"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"YAL067C",2109.90392461918,-1.55168276468999,0.104228547411895,-14.8873106573959,3.98478193607255e-50,4.63350149988252e-49
"YAL062W",11958.8603480201,1.28964476452215,0.0446631638076018,28.874908416198,2.46685444756416e-183,1.02471835407369e-181
"YAL054C",2844.27246909058,1.58482706624513,0.0727173011811723,21.7943603585699,2.62433133233779e-105,5.61695865504434e-104
"YAL044C",14312.1001759638,-1.33724100859224,0.0541853876418068,-24.6789968068898,1.79783228517989e-134,4.9569925976532e-133
"YAL039C",7435.77445472862,1.87820850940824,0.0677385766901472,27.7273099197171,3.27237920781673e-169,1.21540013636205e-167
"YNCA0001W",40.3646020064168,-1.51815622114488,0.292295965042884,-5.19390071266344,2.05932996475637e-07,5.23243838932463e-07
"YAL018C",642.264011888652,1.00509606249441,0.13972320206068,7.19348002100551,6.31603987440044e-13,2.26716746827541e-12
"YAL012W",18419.4378288739,-2.80325376398499,0.068999261657527,-40.6273008818377,0,0
"YAR009C",117.959549060085,-1.93524052158348,0.189030093112698,-10.2377377576052,1.34340789006131e-24,8.17963106831928e-24
"YNCA0004W",10.2007162459214,-2.71779447821428,0.678272165580185,-4.00693794634712,6.15110154082227e-05,0.000123373745644066
"YAR020C",1084.2406755009,1.86451256394372,0.0780839583790802,23.8783048739913,5.14740141709748e-126,1.31051179627232e-124
"YBL100W-B",492.931422036092,-1.23738696109571,0.10683983540958,-11.5817003681452,5.10238197009622e-31,3.91451272894138e-30
"YBL099W",22375.2430769462,1.75084372892466,0.0510648380836347,34.2866793400402,1.23959126099038e-257,7.98650941009513e-256
"YBL075C",7862.42909914686,2.50902428521583,0.0535662992309019,46.8396047746453,0,0
"YBL064C",15613.4623158621,1.49021613837659,0.0579182254312573,25.7296581046895,5.44571966293943e-146,1.70219177979206e-144
"YBL045C",11957.6224344904,1.93377298448496,0.0574950796484012,33.6337125943738,5.39562965867859e-248,3.21396279857515e-246
"YBL043W",2104.58854384712,1.0833952624102,0.100878446188166,10.7396109213396,6.63233016133824e-27,4.38497723965336e-26
"YBL042C",5584.27066596914,1.19772921543256,0.0675881763240577,17.7209873172185,2.88798877300924e-70,4.393918340429e-69
"YBL030C",7584.32427024066,2.39586342279167,0.0702694596689589,34.0953727846869,8.63794442563597e-255,5.34705697092799e-253
"YBL015W",7651.54639129061,1.39539766678794,0.0506870359450775,27.5296757991518,7.750944376378e-167,2.79654073099718e-165
"YBL005W-B",417.326188063663,-1.45993303902504,0.12892267439575,-11.3240983082893,9.96994886039133e-30,7.29435192404529e-29
"YBR012W-B",270.239757108588,-1.1652680978921,0.117222549690916,-9.94064794670137,2.7701933039847e-23,1.59298729702727e-22
"YBR021W",2299.56933030437,1.26169318688542,0.0563360743401571,22.3958307649788,4.32182359705912e-111,9.81582524886018e-110
"YNCB0009C",28.5572926720504,-1.27644961058146,0.340773664996696,-3.74574018386612,0.000179862668329623,0.000342683430245396
"YBR039W",15794.2477219986,2.04316114302161,0.0515826633340439,39.6094542422191,0,0
"YBR047W",1735.86475061688,-1.59960356343699,0.0704657001876207,-22.7004565225055,4.4336793711633e-114,1.0329982121596e-112
"YBR050C",2530.68545695729,4.22151850385327,0.0749615882308465,56.315755888909,0,0
"YBR056W-A",665.886649578019,1.03403870712422,0.101033812997875,10.2345806462433,1.38795172944182e-24,8.44270445057387e-24
"YBR072W",97484.2539055151,1.86012793435981,0.0933032729283775,19.936363173323,1.96867913719917e-88,3.61344188147545e-87
"YBR085W",2627.19017084199,-1.16353749876165,0.092075874606455,-12.6367249155631,1.32457192329874e-36,1.13787035696711e-35
"YBR092C",18891.6570927541,-3.24614960622441,0.0779964115753274,-41.6192173544977,0,0
"YBR104W",4071.18334845474,-1.43380025488923,0.0532196380891421,-26.941187621149,7.23549683879053e-160,2.44304422674457e-158
"YBR105C",14536.0256592202,1.29694890075459,0.0735285659921018,17.6387079396312,1.24270026675277e-69,1.87265142822839e-68
"YBR117C",4105.39458226216,1.51961009534329,0.0567717452761294,26.7670139072196,7.82696945014929e-158,2.60102553201277e-156
"YBR145W",8917.35515431914,-1.33896031746924,0.0655904111932819,-20.4139643754266,1.25666556963243e-92,2.41908122154242e-91
"YBR158W",9655.36938971747,-1.67097216959959,0.051166341473867,-32.6576440970093,6.24166537698461e-234,3.45700659563867e-232
"YBR183W",431.596464252638,1.10960936143401,0.101925703851718,10.8864527739566,1.33748801892347e-27,9.16927182571425e-27
"YBR201C-A",9461.24141625208,1.48937089236177,0.0642279868835377,23.1888147928783,5.90469496311398e-119,1.43946888019698e-117
"YBR203W",2457.27144140103,1.1646431684805,0.0538854027749483,21.6133332684664,1.34574258377596e-103,2.84181226553892e-102
"YBR213W",2060.39235034342,-3.31443877797137,0.0818617068051977,-40.4882686584899,0,0
"YBR230C",3735.65165518653,1.85937081104618,0.0922005308278566,20.1665955103635,1.92438858407669e-90,3.57370279995889e-89
"YNCB0019C",1890.89435433336,2.67116653667801,0.103719539625952,25.7537446300971,2.92668058765933e-146,9.19356280123432e-145
"YBR240C",6992.19965838124,-2.49740902919314,0.0905748392449207,-27.5728784065514,2.35364150922991e-167,8.5407428099297e-166
"YBR248C",9481.80579495281,-1.07899106828666,0.0510644674155728,-21.1299779062732,4.21744523710387e-99,8.53491962406212e-98
"YBR255C-A",2120.88851532668,1.1969772672417,0.0556168252264475,21.5218553444597,9.71944128274936e-103,2.03207126686356e-101
"YBR256C",11509.3537071146,-1.62131514450281,0.057088975734514,-28.3997938944036,2.03400257888386e-177,7.92758782905721e-176
"YBR269C",2735.98333671956,1.07588219539432,0.0727441251986604,14.7899530368417,1.70072428918798e-49,1.95955714633812e-48
"YBR294W",5289.18574500128,-1.34739693131663,0.0926079608691189,-14.5494719748865,5.8855583506814e-48,6.58890344436212e-47
"YBR296C",932.998239283088,1.24231489307332,0.071146591189224,17.4613410468144,2.82225645562015e-68,4.18303456825954e-67
"YBR296C-A",62.0772776812405,1.93194050773873,0.242089038778365,7.98028906012322,1.45990992779612e-15,6.06838135885759e-15
"YBR298C",4082.19755612027,1.47055677195359,0.0539637173281729,27.2508426914069,1.62407522783332e-163,5.63429175194482e-162
"YBR299W",131.608428350521,1.89702904638113,0.168492226019342,11.2588520621917,2.09469472779062e-29,1.51153171557371e-28
"YBR301W",993.544784243654,2.29801027872317,0.227901815221888,10.0833346872898,6.54658219505726e-24,3.877590992457e-23
"YCL058C",267.553669177748,1.31214662936546,0.135989963016597,9.6488490787024,4.97104902585766e-22,2.72695078620897e-21
"YCL057C-A",5639.99167773549,1.29242724824418,0.0752683009884002,17.1709369186287,4.38287912705718e-66,6.361723863963e-65
"YCL055W",1558.87795375899,-1.28847897672883,0.0579675786968144,-22.2275797212079,1.85890187147215e-109,4.16209447392736e-108
"YCL048W-A",2047.85688546336,1.11813734066655,0.102335687739064,10.9261721435594,8.64173536582571e-28,5.98288564691048e-27
"YCL040W",48196.5620560497,1.51483176801934,0.0595175900512297,25.4518330919557,6.73722098972176e-143,2.02565777757634e-141
"YCL030C",47032.5853705807,-1.26259769152386,0.0560964651622426,-22.5076159054259,3.49570170237169e-112,8.03731069137146e-111
"YCL027W",1368.31943344066,-1.38810624611762,0.0611166711535551,-22.7123994143924,3.37881627589653e-114,7.90142443185581e-113
"YCL026C-B",790.461812005797,-1.08853325791762,0.0773086227947476,-14.0803602310657,5.01534837244505e-45,5.30433997045528e-44
"YCL012C",1067.54733292923,1.07721027107557,0.0788108760945201,13.6682945864431,1.57032458503482e-42,1.58387051596004e-41
"YNCC0004C",106.919577073832,-1.63059627751424,0.177535931134028,-9.184598673061,4.13064692210446e-20,2.10669666124132e-19
"YCR020C",5713.88517888157,-3.02377123333789,0.103108439232556,-29.326127481359,4.81760277472133e-189,2.12715691745388e-187
"YCR021C",11029.8394546157,2.90271123123274,0.183801382372124,15.7926517949463,3.49570006916102e-56,4.47704872955024e-55
"YCR083W",2128.28917971172,1.42174824593402,0.0663979625408923,21.412528209106,1.02119696031348e-101,2.10027283629294e-100
"YCR099C",400.3799103172,-1.33532623017468,0.098395436927976,-13.571017842546,5.94901431834982e-42,5.88747279091861e-41
"YCR100C",644.558487927063,-1.54047850187954,0.0844992058603376,-18.2306861489998,2.94601694433453e-74,4.67365602676589e-73
"YCR101C",345.898683813708,-1.36788753280133,0.104157273424853,-13.1329045761575,2.13314799451944e-39,1.98360772273869e-38
"YCR102C",629.136715764252,-1.05865039588914,0.107561683152844,-9.8422632005936,7.40265198993036e-23,4.19572214222803e-22
"YCR104W",127.082177420641,-1.00432737468705,0.168261442858123,-5.96885036540362,2.38931107966394e-09,7.02006056630905e-09
"YDL246C",45.8518651435775,1.74919224498745,0.26814619456106,6.52327827307328,6.87870707021327e-11,2.20916360332282e-10
"YDL223C",7499.67787599871,2.32669535212039,0.0869393585481593,26.7622787995559,8.88607371150284e-158,2.92222236533484e-156
"YDL222C",2406.0122516005,1.95282090150349,0.0649743633037816,30.0552525982172,1.86416133465977e-198,8.59147055988452e-197
"YDL218W",841.153263100197,2.12361351359656,0.111616881772767,19.0259168673058,1.04051309628054e-80,1.74728715157323e-79
"YDL204W",4196.79473848892,3.05544591236625,0.0615978831569311,49.6030992588167,0,0
"YDL198C",6256.52394548169,-1.45452022415365,0.0611822305400115,-23.7735730017629,6.26903522167306e-125,1.57074160276364e-123
"YDL182W",15772.6811261361,-1.54757497897889,0.0612057436481793,-25.2847998690222,4.69450672084622e-141,1.39160166363489e-139
"YDL181W",4265.43381834565,2.16481535810009,0.0866549113114415,24.9820272773652,9.58649603221256e-138,2.73887492974616e-136
"YDL174C",6029.81164196917,1.72079539578446,0.0718338726222604,23.9552084966001,8.15464369517506e-127,2.09302521509493e-125
"YDL170W",7333.07291240429,-1.69712929547192,0.050748272089746,-33.4421099593426,3.35177185096867e-245,1.95954513583483e-243
"YDL130W-A",7004.58258092408,1.78557944748787,0.0706011943720947,25.2910657300952,4.00560791049763e-141,1.19299095975859e-139
"YDL085C-A",1500.60744295904,-1.03579426529011,0.0903843654569147,-11.4598831341451,2.09797692904598e-30,1.57323353087843e-29
"YDL085W",2464.61544738092,1.64861103192795,0.0664616331843949,24.8054547102981,7.82878543052841e-136,2.22661942379984e-134
"YDL079C",4382.02586496991,1.30604456431478,0.0655366779443788,19.9284523610309,2.30582671612413e-88,4.21999706829211e-87
"YDL066W",12978.4094827022,-1.43389975535179,0.0613453791165084,-23.3742096960311,7.82020025343533e-121,1.92877907813245e-119
"YDL059C",2379.85022741111,-3.18033410403965,0.0843571682861605,-37.7008162869001,4.81633926207179e-311,4.05471548009617e-309
"YDL054C",3339.2094446693,-1.22394000483455,0.0510058238523144,-23.9960834350686,3.05532361861135e-127,7.87400543996411e-126
"YDL049C",3084.09783350503,3.18528872443306,0.0680373274820701,46.816781938892,0,0
"YDL048C",5699.90703424631,2.04728840635684,0.0579570475115961,35.3242356927726,2.49367192639082e-273,1.71141788513387e-271
"YDL004W",7801.91603652453,1.95847569634198,0.0616775124955551,31.7534805976996,2.8427090346811e-221,1.45925730446963e-219
"YDR019C",13155.5628993914,-2.43317822042278,0.0592791316712832,-41.0461177791086,0,0
"YDR034W-B",308.091420437234,1.50921387578781,0.113290966403795,13.3215729699809,1.73414889754364e-40,1.66911831388575e-39
"YDR046C",11208.9652828017,-1.01352780565455,0.0515398598773916,-19.6649313379127,4.30750157867444e-86,7.59708518652246e-85
"YDR059C",2365.21215626384,1.05176004766274,0.055397313935611,18.9857589284061,2.23680971776918e-80,3.73630067671815e-79
"YDR070C",10923.0271605332,1.99317148551864,0.0622229605621844,32.0327330540099,3.81954239586881e-225,1.99310666838972e-223
"YDR077W",187538.75786836,1.23446699698386,0.048065783427613,25.6828643777952,1.81657243609167e-145,5.62246978504059e-144
"YDR098C-B",62.0314414740803,-1.52960521248585,0.231428923593927,-6.6093951816055,3.8589333462328e-11,1.25853848905547e-10
"YDR119W-A",3444.07483279259,3.98610298387998,0.0749596013179103,53.1766833574069,0,0
"YDR126W",1894.09042174274,-1.24400956540239,0.0555206364450908,-22.4062554944358,3.42016602925944e-111,7.82424938722613e-110
"YDR148C",9571.19331304223,1.55070954300018,0.0549898121635281,28.1999425346044,5.85705516315247e-175,2.24129977576635e-173
"YDR150W",5415.62898095437,1.20452532804736,0.0674032618832353,17.8704308128885,2.00440427816002e-71,3.07927216844341e-70
"YDR155C",98725.0240891386,1.01040595412848,0.0474735776640017,21.2835434750614,1.61280814106152e-100,3.28492600085884e-99
"YDR158W",21079.4916924971,-1.18776807753894,0.0431989209756334,-27.49531818651,1.99718529102382e-166,7.08439771209237e-165
"YDR170W-A",991.028215491424,-1.67874833738702,0.0721290965350107,-23.2742182840481,8.08990970621954e-120,1.97983294128179e-118
"YDR171W",9934.05423292981,1.08907766208529,0.0887666896240892,12.2689903915234,1.32900138908343e-34,1.11143241995666e-33
"YDR178W",7520.44194538898,1.96179904219013,0.06655413912028,29.476739810948,5.72084991119144e-191,2.58010330994734e-189
"YDR210C-D",135.561347920473,-1.73355977195389,0.162648688806717,-10.6583076978503,1.5947274915115e-26,1.03912377517065e-25
"YDR216W",3240.89163918343,1.43255269857055,0.0655775479206844,21.8451702449016,8.64025843344048e-106,1.86193145900147e-104
"YDR218C",1316.7248160004,1.21476358364552,0.0722362544377059,16.8165361438153,1.84643634307124e-63,2.58501088029973e-62
"YDR247W",2194.09609254431,1.6202998966835,0.0660760251036002,24.5217519386653,8.65944148407204e-133,2.34659714722879e-131
"YDR253C",2715.05034853146,-2.98975764530153,0.0962394828518803,-31.0658116264298,6.97812977134054e-212,3.44218057626908e-210
"YDR261C",2834.01939193054,-1.15857822694756,0.054850813502173,-21.12235266851,4.95640620422305e-99,9.99832229184163e-98
"YDR261W-B",185.469109510609,-1.04612611187943,0.14332615906908,-7.29891960179595,2.9008758404783e-13,1.06489128237093e-12
"YDR261C-D",112.519847822208,-2.1941897068792,0.191340386199615,-11.4674677440554,1.92201495586807e-30,1.44299672192045e-29
"YNCD0020W",21.8570934163535,-1.45784095881271,0.388824105818212,-3.74935848111818,0.000177287508543582,0.000338083155827295
"YDR277C",8555.50226484286,1.87949756838401,0.0547419376829102,34.3337785971498,2.459627878835e-258,1.6010402502025e-256
"YDR298C",8898.57735085367,1.64089521155133,0.0583058465856148,28.1428931683872,2.92777689213298e-174,1.11361345162215e-172
"YDR309C",3371.04332066947,-1.14735670437305,0.0563531847915224,-20.3601040228281,3.77780828165019e-92,7.25017674478399e-91
"YNCD0023C",26.4536491896596,-2.71843634349987,0.426641254913983,-6.37171467172799,1.86926410218539e-10,5.85152877600325e-10
"YDR322C-A",3050.31663577418,1.7732944868377,0.0791750614379477,22.3971343328543,4.19722726642789e-111,9.56725377625476e-110
"YDR342C",2750.07896579912,4.38891610708892,0.261044552856699,16.8129005530264,1.96325464096482e-63,2.74247562014422e-62
"YDR343C",8653.79097248271,4.17503248354986,0.085906107082254,48.5999497049997,0,0
"YDR344C",89.5492761107373,-1.29921066637258,0.184448153743052,-7.04377159655641,1.87104759188434e-12,6.58516972974231e-12
"YDR345C",47662.6620286044,-5.28191400558353,0.0586179823169623,-90.1074004393888,0,0
"YDR354W",11672.0766824293,-1.70945428959071,0.0601431096250455,-28.4231111468643,1.04781796798781e-177,4.10926872663044e-176
"YDR365W-B",50.8564394699852,-1.78263581142022,0.270405426724712,-6.59245575435526,4.32610136029342e-11,1.4052165214334e-10
"YDR377W",7866.68665151607,1.79099843536046,0.061139066910222,29.2938464041396,1.24227966612974e-188,5.40948538754703e-187
"YDR399W",12817.1789117339,1.2179751455824,0.0584789157265706,20.8275945347084,2.43381411882041e-96,4.81727346276868e-95
"YDR461C-A",2064.54524450282,1.3355576675023,0.070567414087711,18.9259828317116,6.96776638775725e-80,1.16080414174932e-78
"YDR502C",20409.0804223782,-3.12903892043066,0.0969476427129779,-32.2755544422514,1.54131321730104e-228,8.24733191020234e-227
"YDR513W",3639.6182027805,1.00097933438774,0.0625518689521619,16.0023889158814,1.2296477519786e-57,1.60082389814287e-56
"YDR516C",10229.035383231,1.64546072322125,0.0608108403213693,27.0586743173655,3.01956238287543e-161,1.03616939594975e-159
"YDR529C",8772.13416567174,2.46265204231739,0.0726730536415497,33.8867285591726,1.04497019205995e-251,6.34417480064092e-250
"YDR536W",2188.78083902692,1.97806665288596,0.0623012094165545,31.7500522286868,3.16996965729186e-221,1.61412809807587e-219
"YDR541C",4695.16996312854,-1.2711274552972,0.0521890053919658,-24.3562306993665,4.97986378781449e-131,1.31125458370524e-129
"YEL073C",1828.97941746436,-2.06325178459049,0.0842130440314877,-24.5003824326672,1.46334291106205e-132,3.94852441899393e-131
"YEL072W",2552.54056990942,-2.70933656756775,0.0922921976105522,-29.3560738362782,1.99890427869677e-189,8.88808564485308e-188
"YEL071W",105556.949399427,-1.62389052704024,0.045624610141486,-35.5924252723346,1.83490068140628e-277,1.316541238909e-275
"YEL070W",17520.7172249397,6.56350681353466,0.108876431506525,60.2840001524234,0,0
"YEL069C",1576.77061020829,4.26629180182625,0.121433216695192,35.1328237687636,2.12673171941629e-270,1.44389076090263e-268
"YEL065W",10219.7648063127,-1.85267515854857,0.0831947862266422,-22.2691257779238,7.3623544689816e-110,1.65430270879537e-108
"YEL049W",1988.9892491637,1.60714361891876,0.193604994741217,8.3011475043139,1.03110578682462e-16,4.53055110508744e-16
"YEL040W",4495.32249419527,-1.06283278083754,0.0682277351856767,-15.5777233106905,1.03164097329193e-54,1.29498630325353e-53
"YEL039C",2582.89358596624,1.72049558672163,0.0827101460434791,20.8015058493211,4.19432130932051e-96,8.27592023345303e-95
"YEL034W",8090.10223360789,1.48079063979945,0.0996977121185579,14.8528046264344,6.67179697188129e-50,7.74369964714311e-49
"YEL033W",1103.19523217985,1.51928944979516,0.105229808396216,14.4378239678501,2.99138068876668e-47,3.31361011734611e-46
"YEL029C",2913.907534649,-1.14932445538648,0.0518784318851116,-22.1541865014683,9.50616319745297e-109,2.09135590343965e-107
"YEL026W",5839.73230331891,1.03019327564544,0.0774742056233632,13.297242189919,2.40164284395733e-40,2.30455515452075e-39
"YEL024W",3152.72409096367,2.33246869927094,0.0638162704326002,36.5497495146537,1.79955516636062e-292,1.38565747809768e-290
"YNCE0007C",176.321482778897,2.14665916210223,0.175458401824733,12.2345760577857,2.0316280584987e-34,1.69230864925604e-33
"YEL017C-A",2539.83551606282,-1.50512216283946,0.0637522094826216,-23.6089411653998,3.11962244113639e-123,7.78549252700995e-122
"YEL011W",13615.581086574,1.35498336686357,0.0670702733486473,20.2024428888196,9.31721646847746e-91,1.73536592277188e-89
"YER024W",11364.2109872792,-1.15925573073573,0.0648245321202378,-17.8829787554119,1.60052779074793e-71,2.46481279775181e-70
"YER028C",918.204394439338,-1.63583946161742,0.0719611860683173,-22.7322470764228,2.15043534030047e-114,5.06636146964819e-113
"YER037W",3797.33333408708,-1.08362386143314,0.0521953868165367,-20.7609125542456,9.76938700036441e-96,1.92161711901249e-94
"YER042W",2384.88385197374,-1.01552942277025,0.0668093806062674,-15.2004017033946,3.51459215530368e-52,4.2430468199976e-51
"YER052C",22974.2999789205,-1.90911779162183,0.0504346893602379,-37.8532675790991,1.51285040169531e-313,1.30851197757606e-311
"YER053C-A",245.11029478322,2.89567754220139,0.202410385785198,14.3059731395124,2.00809036226595e-46,2.19361289746491e-45
"YER054C",3051.29023321533,2.17501666954156,0.0720259573760188,30.1976780147005,2.54082758898965e-200,1.18835447384301e-198
"YER055C",17075.929013423,-1.66003633200093,0.046769915216949,-35.4936784533521,6.15301633703054e-276,4.36518484854054e-274
"YER060W-A",1221.8365596522,-2.04892248056505,0.0843801101732864,-24.2820550525153,3.03358614676867e-130,7.91490203747826e-129
"YER067W",5928.78711867795,2.02292981919707,0.190671118042703,10.6095240850479,2.69116314136436e-26,1.74635190900047e-25
"YER069W",21584.5311716595,-2.08396974220006,0.0474227280529889,-43.9445351999044,0,0
"YER073W",14858.4546933521,-1.10041674160354,0.0613205073598532,-17.9453300206056,5.21995689916177e-72,8.05838823014851e-71
"YNCE0016C",82.6472444785093,3.64625219938748,0.285384862869558,12.7766138775695,2.21504951950288e-37,1.95879869273686e-36
"YER084W",741.370324137877,1.08031213834735,0.0766329308796304,14.0972311243612,3.94964862805471e-45,4.2054100231935e-44
"YER085C",463.389772063739,1.60974149541324,0.110038690756738,14.6288681221398,1.83819765052626e-48,2.06887343412171e-47
"YER091C",106861.998563784,-3.54492728714684,0.0638948244981305,-55.4806639659924,0,0
"YER092W",2932.97071850391,-1.54583579437089,0.069191271018595,-22.3414857338789,1.46102417546798e-110,3.3064181519372e-109
"YER121W",430.67586675703,1.53565387008736,0.102392303483447,14.9977470751561,7.59539628679095e-51,8.98077381175993e-50
"YER124C",13933.5844564559,-1.04385368746381,0.0494448717655648,-21.1114651568534,6.24077772599162e-99,1.2549130752201e-97
"YER138W-A",93.3054419549479,-2.04153909337029,0.235365213207258,-8.67392026863608,4.17492691409622e-18,1.97161469974597e-17
"YER145C",37120.13317459,-1.39710469857058,0.167022816765468,-8.3647535446153,6.02407122787619e-17,2.6785905445641e-16
"YER150W",8579.66206999595,1.53655229511479,0.0621513884044086,24.722734834445,6.0923546245727e-135,1.69458709689656e-133
"YER175C",7150.81147699438,-2.07735749306688,0.0467946425970196,-44.3930624912859,0,0
"YER182W",2232.4807850434,1.1754687443472,0.0575040540825355,20.4414934407939,7.15169505246129e-93,1.38091139331011e-91
"YFL052W",773.253738906992,1.48899595755975,0.0814373279843972,18.2839490736365,1.11083927850143e-74,1.76721184944444e-73
"YFL051C",266.965902688758,1.68168765200329,0.12099232041328,13.8991272029419,6.41184564411962e-44,6.61509696028943e-43
"YFL036W",4156.1410035077,1.01660741931924,0.0470998410188658,21.5840944964557,2.53403735604541e-103,5.33330395535691e-102
"YFL028C",4390.56688364037,-1.21530284747712,0.0528158394766002,-23.0101965531677,3.68501473956823e-117,8.78006908137125e-116
"YFL019C",440.614806827606,-1.0599955792225,0.0976072430273884,-10.8598045221405,1.79132243971124e-27,1.2214265533841e-26
"YFL014W",42001.3289440569,1.54526092965759,0.0822662359618533,18.7836590745944,1.02749113512974e-78,1.68947370500239e-77
"YFL011W",1062.34308209808,2.27934350890214,0.0782632722898276,29.1240506844792,1.78092339899665e-186,7.54681230957372e-185
"YFR014C",6252.94263943333,1.01748400334398,0.0447931631452785,22.7151630270887,3.17285602248556e-114,7.44736539999027e-113
"YFR017C",2551.68856065553,1.54442630891701,0.0704238876105558,21.9304324330643,1.33156018648778e-106,2.87927089639857e-105
"YFR025C",3311.8200903807,-1.09363307350871,0.0524394446815621,-20.8551612273887,1.36836294486985e-96,2.71693196034851e-95
"YNCF0011C",17.5632569857881,-3.60264043385947,0.599521076597153,-6.00919729846338,1.86444119983607e-09,5.53199329688201e-09
"YFR030W",32027.3173856154,-3.79292195681123,0.0732900679896352,-51.752195909378,0,0
"YFR033C",9240.24419696165,1.83596423214878,0.0622489170730264,29.4939144081004,3.44573632210757e-191,1.56520713221491e-189
"YFR035C",60.0374791793979,-1.06571270297716,0.221076171167911,-4.82056793976104,1.43150093330644e-06,3.36003601966426e-06
"YFR049W",2804.44454209045,1.44084336734757,0.0723326076031885,19.9196934147864,2.74667361893509e-88,5.01228243640352e-87
"YFR053C",215217.517761612,4.7384368309586,0.0723808659966279,65.4653238216209,0,0
"YFR054C",138.152412393673,-1.00477872752537,0.15867502155145,-6.33230559984248,2.41524501043385e-10,7.51594726263151e-10
"YGL261C",68.5288584341092,-1.37831833501724,0.219040991745375,-6.29251321423648,3.12366727143372e-10,9.66331952564063e-10
"YGL258W",49533.5744645155,-4.95628145728294,0.26994314912403,-18.3604639471909,2.72271093971182e-75,4.3743503494505e-74
"YGL256W",72712.5427298755,1.02250526640284,0.0521948772107459,19.5901460266742,1.8765129694841e-85,3.29119524703405e-84
