"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006520","amino acid metabolic process","68/594","233/6447",0.291845493562232,3.16755538214766,10.7352373235119,5.21059385910988e-19,2.64834096578237e-17,2.25116732402733e-17,"YAL062W/YAL044C/YAL012W/YBR145W/YBR248C/YCL030C/YDL182W/YDL170W/YDL066W/YDR019C/YDR148C/YDR158W/YDR354W/YDR502C/YER052C/YER055C/YER069W/YER091C/YFR025C/YGL256W/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR087C/YGR155W/YGR204W/YHR018C/YHR033W/YHR112C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJL060W/YJR109C/YJR130C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR134W/YLR180W/YLR303W/YMR062C/YMR096W/YMR110C/YMR189W/YNL277W/YNL135C/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C",68
"GO:0045333","cellular respiration","45/594","112/6447",0.401785714285714,4.36079545454545,11.4294911027738,6.61358051469723e-19,3.22136484236711e-17,2.73825438854131e-17,"YBL045C/YBL030C/YBR085W/YDL066W/YDR148C/YDR178W/YDR298C/YDR529C/YEL039C/YEL024W/YFR033C/YFR049W/YGL191W/YGL187C/YGR183C/YGR244C/YHR001W-A/YHR051W/YIL125W/YJL166W/YJL116C/YJR048W/YJR120W/YJR121W/YKL148C/YKL141W/YKL109W/YKL093W/YKL085W/YLL041C/YLR038C/YLR395C/YML120C/YMR081C/YMR118C/YMR256C/YNL117W/YNL052W/YOR065W/YOR356W/YPL271W/YPR191W/Q0055/Q0105/Q0120",45
"GO:0016053","organic acid biosynthetic process","60/594","190/6447",0.31578947368421,3.4274322169059,10.8190703711998,1.03316493688848e-18,4.64526850470241e-17,3.94861417175191e-17,"YAL062W/YAL012W/YBR248C/YCL030C/YDL182W/YDL066W/YDR158W/YDR354W/YEL071W/YER052C/YER055C/YER069W/YER073W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR155W/YGR204W/YGR267C/YHR018C/YHR033W/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJL060W/YJR109C/YJR130C/YJR137C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR303W/YMR020W/YMR062C/YNL277W/YNL135C/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPL061W/YPR145W/YPR167C",60
"GO:0046394","carboxylic acid biosynthetic process","60/594","190/6447",0.31578947368421,3.4274322169059,10.8190703711998,1.03316493688848e-18,4.64526850470241e-17,3.94861417175191e-17,"YAL062W/YAL012W/YBR248C/YCL030C/YDL182W/YDL066W/YDR158W/YDR354W/YEL071W/YER052C/YER055C/YER069W/YER073W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR155W/YGR204W/YGR267C/YHR018C/YHR033W/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJL060W/YJR109C/YJR130C/YJR137C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR303W/YMR020W/YMR062C/YNL277W/YNL135C/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPL061W/YPR145W/YPR167C",60
"GO:0000096","sulfur amino acid metabolic process","28/594","46/6447",0.608695652173913,6.60649978041282,12.1561464271307,3.18465847331596e-18,1.37883916863198e-16,1.17205364476034e-16,"YAL012W/YDR158W/YDR253C/YDR502C/YER052C/YER091C/YGL202W/YGL184C/YGL125W/YGR155W/YGR204W/YHR112C/YHR208W/YIL046W/YIR017C/YJR010W/YJR130C/YJR137C/YJR139C/YKL001C/YKR069W/YLL062C/YLR180W/YLR303W/YNL311C/YNL277W/YOL064C/YPR167C",28
"GO:0009060","aerobic respiration","41/594","98/6447",0.418367346938776,4.54076479076479,11.2513999664925,4.3665499097674e-18,1.82303458732789e-16,1.54963274993249e-16,"YBL045C/YBL030C/YDL066W/YDR148C/YDR178W/YDR298C/YDR529C/YEL039C/YEL024W/YFR033C/YFR049W/YGL191W/YGL187C/YGR183C/YGR244C/YHR001W-A/YHR051W/YIL125W/YJL166W/YJL116C/YJR048W/YJR121W/YKL148C/YKL141W/YKL093W/YKL085W/YLL041C/YLR038C/YLR395C/YML120C/YMR081C/YMR118C/YMR256C/YNL117W/YNL052W/YOR065W/YPL271W/YPR191W/Q0055/Q0105/Q0120",41
"GO:0006790","sulfur compound metabolic process","47/594","134/6447",0.350746268656716,3.80683702698628,10.459256472866,6.82278323099092e-17,2.75028744725117e-15,2.33782481671704e-15,"YAL054C/YAL012W/YBR092C/YBR213W/YBR240C/YCR020C/YDR148C/YDR158W/YDR253C/YDR502C/YDR513W/YER052C/YER091C/YFR030W/YGL202W/YGL184C/YGL125W/YGR144W/YGR154C/YGR155W/YGR204W/YGR244C/YHR112C/YHR208W/YIL046W/YIR017C/YIR038C/YJL101C/YJR010W/YJR130C/YJR137C/YJR139C/YKL001C/YKR069W/YLL062C/YLR180W/YLR303W/YNL311C/YNL277W/YNL191W/YOL064C/YOL055C/YOR143C/YPL258C/YPL214C/YPR121W/YPR167C",47
"GO:0019646","aerobic electron transport chain","23/594","35/6447",0.657142857142857,7.13232323232323,11.5880781288548,2.94463147957983e-16,1.14742473320961e-14,9.75344602359073e-15,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YPR191W/Q0105/Q0120",23
"GO:0022904","respiratory electron transport chain","25/594","42/6447",0.595238095238095,6.46043771043771,11.3094542079751,4.54000380764628e-16,1.71202079068984e-14,1.45526777399595e-14,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLL041C/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YOR356W/YPR191W/Q0105/Q0120",25
"GO:0042773","ATP synthesis coupled electron transport","23/594","36/6447",0.638888888888889,6.93420314253648,11.3736505905771,7.45992646594722e-16,2.64262243596736e-14,2.24630640633307e-14,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YPR191W/Q0105/Q0120",23
"GO:0042775","mitochondrial ATP synthesis coupled electron transport","23/594","36/6447",0.638888888888889,6.93420314253648,11.3736505905771,7.45992646594722e-16,2.64262243596736e-14,2.24630640633307e-14,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YPR191W/Q0105/Q0120",23
"GO:0022900","electron transport chain","25/594","43/6447",0.581395348837209,6.31019497298567,11.1293075616963,9.92153539275783e-16,3.41125731592174e-14,2.89966854822396e-14,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLL041C/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YOR356W/YPR191W/Q0105/Q0120",25
"GO:0044272","sulfur compound biosynthetic process","35/594","85/6447",0.411764705882353,4.4691027926322,10.2560212038985,2.38295000478576e-15,7.95905301598444e-14,6.76542798351205e-14,"YAL054C/YAL012W/YBR240C/YDR158W/YDR502C/YER052C/YER091C/YFR030W/YGL202W/YGL184C/YGL125W/YGR144W/YGR155W/YGR204W/YHR208W/YIL046W/YIR017C/YJL101C/YJR010W/YJR130C/YJR137C/YJR139C/YKL001C/YKR069W/YLL062C/YLR180W/YLR303W/YNL277W/YOL064C/YOL055C/YOR143C/YPL258C/YPL214C/YPR121W/YPR167C",35
"GO:0000097","sulfur amino acid biosynthetic process","22/594","36/6447",0.611111111111111,6.63271604938272,10.7958124591992,1.26003335298849e-14,4.09160830456539e-13,3.4779867988922e-13,"YAL012W/YDR158W/YER052C/YER091C/YGL202W/YGL184C/YGL125W/YGR155W/YGR204W/YHR208W/YIL046W/YIR017C/YJR130C/YJR137C/YJR139C/YKL001C/YKR069W/YLL062C/YLR303W/YNL277W/YOL064C/YPR167C",22
"GO:0006555","methionine metabolic process","21/594","35/6447",0.6,6.51212121212121,10.4160998763236,8.64215920709787e-14,2.730455165702e-12,2.32096679701291e-12,"YDR158W/YDR502C/YER052C/YER091C/YGL202W/YGL184C/YGL125W/YGR204W/YHR208W/YIL046W/YIR017C/YJR130C/YJR139C/YKL001C/YKR069W/YLL062C/YLR180W/YLR303W/YNL277W/YOL064C/YPR167C",21
"GO:0009069","serine family amino acid metabolic process","21/594","36/6447",0.583333333333333,6.33122895622896,10.2179743278214,1.89771354028511e-13,5.83796612787708e-12,4.96244205548238e-12,"YAL044C/YAL012W/YDR019C/YDR158W/YER052C/YGL184C/YGR155W/YHR112C/YIL074C/YIL046W/YIR017C/YJR130C/YJR139C/YKL001C/YLR058C/YLR303W/YMR189W/YNL277W/YNL135C/YOR184W/YPR167C",21
"GO:0009145","purine nucleoside triphosphate biosynthetic process","17/594","24/6447",0.708333333333333,7.68792087542088,10.456272605388,3.75142542730982e-13,1.0963540811313e-11,9.31933053521177e-12,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",17
"GO:0009206","purine ribonucleoside triphosphate biosynthetic process","17/594","24/6447",0.708333333333333,7.68792087542088,10.456272605388,3.75142542730982e-13,1.0963540811313e-11,9.31933053521177e-12,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",17
"GO:0009086","methionine biosynthetic process","19/594","32/6447",0.59375,6.44428661616162,9.83482758160195,1.77428095696929e-12,5.05886448462708e-11,4.3001828584827e-11,"YDR158W/YER052C/YER091C/YGL202W/YGL184C/YGL125W/YGR204W/YHR208W/YIL046W/YIR017C/YJR130C/YJR139C/YKL001C/YKR069W/YLL062C/YLR303W/YNL277W/YOL064C/YPR167C",19
"GO:0006754","ATP biosynthetic process","15/594","20/6447",0.75,8.14015151515152,10.1874944833029,2.48420227162068e-12,6.75356385005715e-11,5.74072691410018e-11,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YJL116C/YJR121W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",15
"GO:0015986","proton motive force-driven ATP synthesis","15/594","20/6447",0.75,8.14015151515152,10.1874944833029,2.48420227162068e-12,6.75356385005715e-11,5.74072691410018e-11,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YJL116C/YJR121W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",15
"GO:0009067","aspartate family amino acid biosynthetic process","23/594","49/6447",0.469387755102041,5.09451659451659,9.16489869369334,5.92336766674277e-12,1.57373109145961e-10,1.33771748263282e-10,"YDL182W/YDR158W/YER052C/YER091C/YGL202W/YGL184C/YGL125W/YGR204W/YHR208W/YIL046W/YIR017C/YIR034C/YJR130C/YJR139C/YKL001C/YKR069W/YLL062C/YLR303W/YNL277W/YNL097C-B/YOL064C/YPR145W/YPR167C",23
"GO:0009066","aspartate family amino acid metabolic process","26/594","63/6447",0.412698412698413,4.47923681257015,8.84009508538323,9.50437045285823e-12,2.46902423542028e-10,2.09874285555513e-10,"YDL182W/YDR148C/YDR158W/YDR502C/YER052C/YER091C/YGL202W/YGL184C/YGL125W/YGR204W/YHR208W/YIL046W/YIR017C/YIR034C/YJR130C/YJR139C/YKL001C/YKR069W/YLL062C/YLR180W/YLR303W/YNL277W/YNL097C-B/YOL064C/YPR145W/YPR167C",26
"GO:0009201","ribonucleoside triphosphate biosynthetic process","17/594","28/6447",0.607142857142857,6.58964646464646,9.44232140594518,1.63407028989117e-11,4.15266993235387e-10,3.52989096946743e-10,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",17
"GO:0006122","mitochondrial electron transport, ubiquinol to cytochrome c","12/594","15/6447",0.8,8.68282828282828,9.48948949047794,1.18440772247741e-10,2.9458992076087e-09,2.50410053755582e-09,"YDR529C/YEL039C/YEL024W/YFR033C/YGR183C/YHR001W-A/YJL166W/YJR048W/YOR065W/YPR191W/Q0105/Q0120",12
"GO:0009142","nucleoside triphosphate biosynthetic process","17/594","32/6447",0.53125,5.76594065656566,8.60943001831088,3.02294825644893e-10,7.36213856622666e-09,6.25803323264866e-09,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",17
"GO:0006163","purine nucleotide metabolic process","37/594","140/6447",0.264285714285714,2.86843434343434,7.11999280488315,1.80248808305399e-09,4.30022156957166e-08,3.65531417916856e-08,"YBL099W/YBR039W/YBR117C/YBR145W/YCL040W/YDL085W/YDL066W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YFR053C/YGL248W/YGR043C/YGR204W/YGR256W/YHR216W/YIL155C/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML120C/YML081C-A/YMR120C/YMR145C/YOL077W-A/YOR222W/YPL271W/YPL188W/YPL134C/YPL078C/YPL061W/YPR020W",37
"GO:0009070","serine family amino acid biosynthetic process","14/594","24/6447",0.583333333333333,6.33122895622896,8.33514395975264,2.25098497280637e-09,5.23947704566506e-08,4.45370882095162e-08,"YAL012W/YDR158W/YER052C/YGR155W/YIL074C/YIL046W/YIR017C/YJR139C/YKL001C/YLR058C/YLR303W/YNL135C/YOR184W/YPR167C",14
"GO:0006526","L-arginine biosynthetic process","10/594","12/6447",0.833333333333333,9.04461279461279,8.88526947582329,2.28582830905833e-09,5.23947704566506e-08,4.45370882095162e-08,"YER069W/YHR018C/YJL088W/YJL071W/YJR109C/YMR062C/YOL140W/YOL058W/YOR130C/YOR303W",10
"GO:0009092","homoserine metabolic process","11/594","15/6447",0.733333333333333,7.95925925925926,8.59576905419794,3.60273082994469e-09,8.09921603885644e-08,6.8845706547931e-08,"YAL012W/YDR158W/YER052C/YGL184C/YGR155W/YHR112C/YJR130C/YJR139C/YLR303W/YNL277W/YNL135C",11
"GO:0034308","primary alcohol metabolic process","16/594","33/6447",0.484848484848485,5.26232017141108,7.81965643950134,5.83373184233366e-09,1.28672311767699e-07,1.09375230569275e-07,"YBR145W/YBR240C/YCR020C/YDL085W/YDR216W/YER073W/YGR087C/YGR144W/YLR134W/YMR145C/YOL055C/YOR143C/YPL258C/YPL214C/YPL061W/YPR121W",16
"GO:0009152","purine ribonucleotide biosynthetic process","19/594","46/6447",0.41304347826087,4.48298199385156,7.55188455874718,6.13646334649529e-09,1.30427739128236e-07,1.10867395197924e-07,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YMR120C/YOL077W-A/YPL271W/YPL078C/YPR020W",19
"GO:0015074","DNA integration","19/594","46/6447",0.41304347826087,4.48298199385156,7.55188455874718,6.13646334649529e-09,1.30427739128236e-07,1.10867395197924e-07,"YAR009C/YBL100W-B/YBL005W-B/YBR012W-B/YDR098C-B/YDR210C-D/YDR261W-B/YDR261C-D/YDR365W-B/YGR161C-D/YJR027W/YLR227W-B/YMR045C/YNL284C-B/YNL054W-B/YOL103W-B/YOR192C-B/YPR158W-B/YPR158C-D",19
"GO:0009117","nucleotide metabolic process","43/594","185/6447",0.232432432432432,2.52271362271362,6.69416906763793,6.37349457985081e-09,1.33046699354386e-07,1.13093588033443e-07,"YBL099W/YBR039W/YBR117C/YBR145W/YCL040W/YDL085W/YDL066W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YER037W/YFR053C/YGL248W/YGL224C/YGL037C/YGR043C/YGR204W/YGR256W/YHR216W/YIL155C/YJL116C/YJL026W/YJR121W/YKL216W/YKL067W/YKL016C/YLR295C/YLR420W/YML120C/YML081C-A/YMR120C/YMR145C/YOL077W-A/YOR222W/YPL271W/YPL188W/YPL134C/YPL078C/YPL061W/YPR020W",43
"GO:0009260","ribonucleotide biosynthetic process","21/594","60/6447",0.35,3.79873737373737,6.93806597745524,3.23083159341643e-08,6.62603882930493e-07,5.63232691446927e-07,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YHR216W/YJL116C/YJR121W/YKL216W/YKL067W/YKL016C/YLR295C/YLR420W/YML081C-A/YMR120C/YOL077W-A/YPL271W/YPL078C/YPR020W",21
"GO:0008645","hexose transmembrane transport","13/594","25/6447",0.52,5.64383838383838,7.41073121179694,5.57082250561328e-08,1.1037782218749e-06,9.38243790419079e-07,"YCL040W/YDR277C/YDR342C/YDR343C/YDR345C/YEL069C/YFL011W/YFR053C/YHR092C/YHR094C/YHR096C/YNL318C/YNR072W",13
"GO:0015749","monosaccharide transmembrane transport","13/594","25/6447",0.52,5.64383838383838,7.41073121179694,5.57082250561328e-08,1.1037782218749e-06,9.38243790419079e-07,"YCL040W/YDR277C/YDR342C/YDR343C/YDR345C/YEL069C/YFL011W/YFR053C/YHR092C/YHR094C/YHR096C/YNL318C/YNR072W",13
"GO:0009205","purine ribonucleoside triphosphate metabolic process","20/594","58/6447",0.344827586206897,3.74259839777081,6.68357585914914,9.18068439611528e-08,1.78870334317646e-06,1.52045018770751e-06,"YBL099W/YBR039W/YCL040W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR516C/YFR053C/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",20
"GO:0009084","glutamine family amino acid biosynthetic process","13/594","26/6447",0.5,5.42676767676768,7.2047875676867,1.02113903401207e-07,1.95690414878707e-06,1.66342579483589e-06,"YAL062W/YDL066W/YER069W/YHR018C/YHR033W/YJL088W/YJL071W/YJR109C/YMR062C/YOL140W/YOL058W/YOR130C/YOR303W",13
"GO:0055086","nucleobase-containing small molecule metabolic process","51/594","260/6447",0.196153846153846,2.1289627039627,5.91936774884369,1.04158456529243e-07,1.96389089810783e-06,1.66936473622421e-06,"YAL054C/YBL099W/YBR039W/YBR117C/YBR145W/YCL040W/YDL085W/YDL066W/YDL004W/YDR148C/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YER037W/YFR053C/YGL248W/YGL224C/YGL037C/YGR043C/YGR204W/YGR244C/YGR256W/YHR216W/YIL155C/YJL116C/YJL026W/YJR121W/YKL216W/YKL127W/YKL067W/YKL016C/YLR295C/YLR420W/YML120C/YML081C-A/YMR105C/YMR120C/YMR145C/YOL077W-A/YOR047C/YOR184W/YOR222W/YOR303W/YPL271W/YPL188W/YPL134C/YPL078C/YPL061W/YPR020W",51
"GO:0072521","purine-containing compound metabolic process","41/594","190/6447",0.215789473684211,2.34207868155237,5.98164743727012,1.34772419045453e-07,2.50077710895452e-06,2.12573372730005e-06,"YAL054C/YBL099W/YBR039W/YBR117C/YBR145W/YCL040W/YDL085W/YDL066W/YDL004W/YDR148C/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YFR053C/YGL248W/YGR043C/YGR204W/YGR244C/YGR256W/YHR216W/YIL155C/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML120C/YML081C-A/YMR120C/YMR145C/YOL077W-A/YOR184W/YOR222W/YPL271W/YPL188W/YPL134C/YPL078C/YPL061W/YPR020W",41
