"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009144","purine nucleoside triphosphate metabolic process","20/594","60/6447",0.333333333333333,3.61784511784512,6.48963433182526,1.74524518736643e-07,3.187799412549e-06,2.70972279091104e-06,"YBL099W/YBR039W/YCL040W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR516C/YFR053C/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",20
"GO:0000103","sulfate assimilation","8/594","10/6447",0.8,8.68282828282828,7.74512592066533,1.89119921147225e-07,3.40124904340162e-06,2.89116122369198e-06,"YBR213W/YFR030W/YJR010W/YJR137C/YKL001C/YKR069W/YOL064C/YPR167C",8
"GO:0006534","cysteine metabolic process","10/594","16/6447",0.625,6.7834595959596,7.37832113253663,1.96711701186563e-07,3.48418149525897e-06,2.96165623477058e-06,"YAL012W/YGL184C/YGR155W/YHR112C/YIL046W/YIR017C/YJR130C/YKL001C/YLR303W/YPR167C",10
"GO:0006753","nucleoside phosphate metabolic process","48/594","243/6447",0.197530864197531,2.14390821798229,5.79038623403955,2.01919323532759e-07,3.52304013745963e-06,2.9946872178307e-06,"YAL054C/YBL099W/YBR039W/YBR117C/YBR145W/YCL040W/YDL085W/YDL066W/YDL004W/YDR148C/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YER037W/YFR053C/YGL248W/YGL224C/YGL037C/YGR043C/YGR204W/YGR244C/YGR256W/YHR216W/YIL155C/YJL116C/YJL026W/YJR121W/YKL216W/YKL127W/YKL067W/YKL016C/YLR295C/YLR420W/YML120C/YML081C-A/YMR105C/YMR120C/YMR145C/YOL077W-A/YOR222W/YPL271W/YPL188W/YPL134C/YPL078C/YPL061W/YPR020W",48
"GO:0046390","ribose phosphate biosynthetic process","21/594","66/6447",0.318181818181818,3.45339761248852,6.38182138256305,2.11736928178609e-07,3.64000689765873e-06,3.09411238700629e-06,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YHR216W/YJL116C/YJR121W/YKL216W/YKL067W/YKL016C/YLR295C/YLR420W/YML081C-A/YMR120C/YOL077W-A/YPL271W/YPL078C/YPR020W",21
"GO:0170041","non-proteinogenic amino acid metabolic process","15/594","36/6447",0.416666666666667,4.5223063973064,6.75094553955455,2.18635782266478e-07,3.70413376042773e-06,3.14862209701839e-06,"YAL012W/YDL170W/YER069W/YGL184C/YGR155W/YHR018C/YHR112C/YJL088W/YJL071W/YJL060W/YJR130C/YLR303W/YMR062C/YOL140W/YOL058W",15
"GO:0009199","ribonucleoside triphosphate metabolic process","20/594","63/6447",0.317460317460317,3.44556677890011,6.21373135195164,4.30642067770147e-07,7.16339300025611e-06,6.08909368532868e-06,"YBL099W/YBR039W/YCL040W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR516C/YFR053C/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",20
"GO:0006525","arginine metabolic process","10/594","17/6447",0.588235294117647,6.38443256090315,7.08121901873353,4.38476107002914e-07,7.16339300025611e-06,6.08909368532868e-06,"YER069W/YHR018C/YJL088W/YJL071W/YJR109C/YMR062C/YOL140W/YOL058W/YOR130C/YOR303W",10
"GO:0009150","purine ribonucleotide metabolic process","23/594","80/6447",0.2875,3.12039141414141,6.07914799955054,4.41201279742036e-07,7.16339300025611e-06,6.08909368532868e-06,"YBL099W/YBR039W/YCL040W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YFR053C/YGL248W/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YMR120C/YOL077W-A/YPL271W/YPL078C/YPR020W",23
"GO:0034219","carbohydrate transmembrane transport","15/594","38/6447",0.394736842105263,4.28429027113238,6.46825759845603,5.0982102934633e-07,8.16412031925835e-06,6.93974119254413e-06,"YBR298C/YCL040W/YDR277C/YDR342C/YDR343C/YDR345C/YDR536W/YEL069C/YFL011W/YFR053C/YHR092C/YHR094C/YHR096C/YNL318C/YNR072W",15
"GO:0046034","ATP metabolic process","18/594","53/6447",0.339622641509434,3.6861063464837,6.25495130170538,5.2782234989885e-07,8.33816658151022e-06,7.08768560888357e-06,"YBL099W/YBR039W/YCL040W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR516C/YFR053C/YJL116C/YJR121W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",18
"GO:0006164","purine nucleotide biosynthetic process","21/594","70/6447",0.3,3.25606060606061,6.0456177561323,6.42903470711339e-07,1.00207220968207e-05,8.51790703651234e-06,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YGR204W/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YMR120C/YOL077W-A/YPL271W/YPL188W/YPL078C/YPR020W",21
"GO:0008643","carbohydrate transport","15/594","39/6447",0.384615384615385,4.17443667443667,6.33412793559071,7.58962735575729e-07,1.16740452353688e-05,9.92328008841397e-06,"YBR298C/YCL040W/YDR277C/YDR342C/YDR343C/YDR345C/YDR536W/YEL069C/YFL011W/YFR053C/YHR092C/YHR094C/YHR096C/YNL318C/YNR072W",15
"GO:0006066","alcohol metabolic process","31/594","133/6447",0.233082706766917,2.52977139819245,5.67870331506801,8.2006469582829e-07,1.24500731093931e-05,1.05829264916187e-05,"YBR145W/YBR240C/YCR020C/YDL246C/YDL085W/YDL066W/YDR216W/YEL070W/YER024W/YER073W/YGL256W/YGR087C/YGR144W/YGR267C/YHL032C/YIL155C/YJR159W/YKL150W/YLR070C/YLR134W/YMR015C/YMR101C/YMR145C/YNR073C/YOL055C/YOR143C/YPL258C/YPL214C/YPL201C/YPL061W/YPR121W",31
"GO:0009259","ribonucleotide metabolic process","25/594","95/6447",0.263157894736842,2.85619351408825,5.80602524421083,8.8721522035732e-07,1.32968537512527e-05,1.13027148180474e-05,"YBL099W/YBR039W/YCL040W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YFR053C/YGL248W/YHR216W/YJL116C/YJR121W/YKL216W/YKL067W/YKL016C/YLR295C/YLR420W/YML081C-A/YMR120C/YOL077W-A/YPL271W/YPL078C/YPR020W",25
"GO:0015755","fructose transmembrane transport","10/594","18/6447",0.555555555555556,6.0297418630752,6.80705637554494,9.05564563045691e-07,1.34000629645622e-05,1.13904456697553e-05,"YDR342C/YDR343C/YDR345C/YEL069C/YFL011W/YFR053C/YHR092C/YHR094C/YHR096C/YNR072W",10
"GO:0046164","alcohol catabolic process","9/594","15/6447",0.6,6.51212121212121,6.80832818163793,1.35947967732274e-06,1.98653967848786e-05,1.68861686235878e-05,"YDL246C/YDR216W/YER073W/YHL032C/YIL155C/YJR159W/YLR070C/YOL055C/YPL061W",9
"GO:0005975","carbohydrate metabolic process","48/594","265/6447",0.181132075471698,1.96592338479131,5.1150540593994,2.83856085713605e-06,4.02032772400358e-05,3.41739621940424e-05,"YBR105C/YBR145W/YBR298C/YBR299W/YCL040W/YDL246C/YDL085W/YDL066W/YDL049C/YDR261C/YDR516C/YEL070W/YEL040W/YEL011W/YER054C/YFR017C/YFR053C/YGL028C/YGR043C/YGR256W/YGR282C/YGR288W/YGR292W/YHL032C/YHR043C/YIL162W/YIL155C/YIL045W/YIL024C/YJL089W/YJR159W/YKL127W/YKR097W/YLR070C/YLR134W/YLR308W/YMR105C/YMR145C/YMR280C/YNL117W/YNL066W/YNR071C/YNR073C/YOL157C/YOR047C/YOR178C/YPL201C/YPR184W",48
"GO:0006278","RNA-templated DNA biosynthetic process","21/594","76/6447",0.276315789473684,2.99900318979266,5.5842595004254,2.85056532313307e-06,4.02032772400358e-05,3.41739621940424e-05,"YAR009C/YBL100W-B/YBL005W-B/YBR012W-B/YDR098C-B/YDR210C-D/YDR261W-B/YDR261C-D/YDR365W-B/YGR161C-D/YIL009C-A/YJR027W/YLR227W-B/YMR045C/YNL284C-B/YNL054W-B/YOL103W-B/YOR192C-B/YPR158W-B/YPR158C-D/Q0055",21
"GO:0015761","mannose transmembrane transport","9/594","16/6447",0.5625,6.10511363636364,6.51291276479177,2.85446707521212e-06,4.02032772400358e-05,3.41739621940424e-05,"YDR342C/YDR343C/YDR345C/YEL069C/YFL011W/YHR092C/YHR094C/YHR096C/YNR072W",9
"GO:0009073","aromatic amino acid family biosynthetic process","11/594","24/6447",0.458333333333333,4.97453703703704,6.21401531411732,3.02985565319962e-06,4.21654911736947e-05,3.58419014614091e-05,"YBR248C/YCL030C/YDR354W/YER055C/YFR025C/YGL202W/YGL026C/YGR204W/YIL116W/YKL211C/YOR202W",11
"GO:0009072","aromatic amino acid metabolic process","14/594","38/6447",0.368421052631579,3.99867091972355,5.90574351245862,3.26283688318118e-06,4.48736037228094e-05,3.8143876380471e-05,"YBR248C/YCL030C/YDR354W/YER055C/YFR025C/YGL202W/YGL026C/YGR087C/YGR204W/YIL116W/YKL211C/YLR134W/YMR110C/YOR202W",14
"GO:0009141","nucleoside triphosphate metabolic process","20/594","71/6447",0.28169014084507,3.05733390240433,5.55276014161539,3.54703052205018e-06,4.821486837531e-05,4.09840491164672e-05,"YBL099W/YBR039W/YCL040W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR516C/YFR053C/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPR020W",20
"GO:0009165","nucleotide biosynthetic process","25/594","102/6447",0.245098039215686,2.66018023370965,5.38379633492509,3.65872173357191e-06,4.86027921198359e-05,4.13137956518168e-05,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YGL037C/YGR204W/YHR216W/YJL116C/YJL026W/YJR121W/YKL216W/YKL067W/YKL016C/YLR295C/YLR420W/YML081C-A/YMR120C/YOL077W-A/YPL271W/YPL188W/YPL078C/YPR020W",25
"GO:0019693","ribose phosphate metabolic process","25/594","102/6447",0.245098039215686,2.66018023370965,5.38379633492509,3.65872173357191e-06,4.86027921198359e-05,4.13137956518168e-05,"YBL099W/YBR039W/YCL040W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YFR053C/YGL248W/YHR216W/YJL116C/YJR121W/YKL216W/YKL067W/YKL016C/YLR295C/YLR420W/YML081C-A/YMR120C/YOL077W-A/YPL271W/YPL078C/YPR020W",25
"GO:0072527","pyrimidine-containing compound metabolic process","15/594","44/6447",0.340909090909091,3.70006887052342,5.72477655342607,4.48065146404199e-06,5.88526018142144e-05,5.0026433850451e-05,"YBR092C/YBR240C/YCR020C/YER037W/YGL224C/YGR144W/YKL216W/YKL067W/YLR420W/YOL055C/YOR143C/YOR303W/YPL258C/YPL214C/YPR121W",15
"GO:0019344","cysteine biosynthetic process","7/594","10/6447",0.7,7.59747474747475,6.65097159490213,5.10549833957218e-06,6.63147506551097e-05,5.63694787433466e-05,"YAL012W/YGR155W/YIL046W/YIR017C/YKL001C/YLR303W/YPR167C",7
"GO:0042723","thiamine-containing compound metabolic process","9/594","17/6447",0.529411764705882,5.74598930481283,6.24158429840367,5.57245691444749e-06,7.15846388240562e-05,6.08490379090622e-05,"YBR092C/YBR240C/YCR020C/YGR144W/YOL055C/YOR143C/YPL258C/YPL214C/YPR121W",9
"GO:0006099","tricarboxylic acid cycle","12/594","30/6447",0.4,4.34141414141414,5.84351314089566,6.12555268743816e-06,7.78344683871218e-05,6.61615759375472e-05,"YDL066W/YDR148C/YDR178W/YFR049W/YGR244C/YIL125W/YKL148C/YKL141W/YKL085W/YLL041C/YMR118C/YNL117W",12
"GO:0072522","purine-containing compound biosynthetic process","23/594","92/6447",0.25,2.71338383838384,5.27278318085053,6.26524810537047e-06,7.87534950019148e-05,6.69427754552317e-05,"YAL054C/YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YGR204W/YHR216W/YJL116C/YJR121W/YKL067W/YKL016C/YLR295C/YML081C-A/YMR120C/YOL077W-A/YOR184W/YPL271W/YPL188W/YPL078C/YPR020W",23
"GO:0006067","ethanol metabolic process","8/594","14/6447",0.571428571428571,6.2020202020202,6.20695201028809,9.01708065599979e-06,0.00011095755038804,9.43171649779922e-05,"YBR145W/YDL085W/YDR216W/YER073W/YGR087C/YLR134W/YMR145C/YPL061W",8
"GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","8/594","14/6447",0.571428571428571,6.2020202020202,6.20695201028809,9.01708065599979e-06,0.00011095755038804,9.43171649779922e-05,"YEL039C/YGL191W/YGL187C/YHR051W/YJR048W/YLR395C/YMR256C/YNL052W",8
"GO:1904659","D-glucose transmembrane transport","7/594","11/6447",0.636363636363636,6.90679522497704,6.2458183747602,1.2924579287005e-05,0.000157383679026134,0.000133780732970754,"YCL040W/YDR277C/YDR342C/YDR345C/YFR053C/YHR094C/YHR096C",7
"GO:0006826","iron ion transport","14/594","43/6447",0.325581395348837,3.53370918487198,5.31024358498846,1.71083226843426e-05,0.000206181744515428,0.000175260516701242,"YBL030C/YBR085W/YEL065W/YER145C/YHL047C/YHL040C/YKL220C/YLR034C/YMR058W/YMR301C/YOL158C/YOR382W/YOR383C/YOR384W",14
"GO:1901678","iron coordination entity transport","9/594","20/6447",0.45,4.88409090909091,5.54178081866247,2.98645087284941e-05,0.000356240925547036,0.000302815212026836,"YBL030C/YBR085W/YEL065W/YHL047C/YHL040C/YMR301C/YOL158C/YOR382W/YOR383C",9
"GO:0006772","thiamine metabolic process","8/594","16/6447",0.5,5.42676767676768,5.64750439704692,3.26827821880493e-05,0.000385920933109391,0.00032804408703369,"YBR240C/YCR020C/YGR144W/YOL055C/YOR143C/YPL258C/YPL214C/YPR121W",8
"GO:1903825","organic acid transmembrane transport","14/594","46/6447",0.304347826086957,3.30324989020641,4.99396129853413,4.03352743012586e-05,0.000471519356581713,0.000400805252004085,"YBR104W/YGR055W/YGR243W/YHL036W/YHR162W/YKL217W/YKL120W/YLL055W/YNR002C/YOR130C/YOR222W/YPL147W/YPL134C/YPL058C",14
"GO:0006766","vitamin metabolic process","16/594","58/6447",0.275862068965517,2.99407871821665,4.85947063673213,4.45506082550439e-05,0.000510584912256336,0.000434012117572357,"YBR092C/YBR240C/YBR256C/YCR020C/YEL029C/YGR144W/YGR267C/YMR020W/YMR095C/YMR096W/YOL143C/YOL055C/YOR143C/YPL258C/YPL214C/YPR121W",16
"GO:0006767","water-soluble vitamin metabolic process","16/594","58/6447",0.275862068965517,2.99407871821665,4.85947063673213,4.45506082550439e-05,0.000510584912256336,0.000434012117572357,"YBR092C/YBR240C/YBR256C/YCR020C/YEL029C/YGR144W/YGR267C/YMR020W/YMR095C/YMR096W/YOL143C/YOL055C/YOR143C/YPL258C/YPL214C/YPR121W",16
"GO:0072348","sulfur compound transport","10/594","26/6447",0.384615384615385,4.17443667443667,5.16655572561921,5.55159093886882e-05,0.000630078622091035,0.000535585267888827,"YBR294W/YGR055W/YHL036W/YKL120W/YLL061W/YLL055W/YLR092W/YLR237W/YOR192C/YPL274W",10
"GO:0006116","NADH oxidation","7/594","13/6447",0.538461538461538,5.84421134421134,5.56933499259604,5.69716653197423e-05,0.000640383430372872,0.000544344656496323,"YBR145W/YDL085W/YIL155C/YML120C/YMR145C/YOR222W/YPL134C",7
"GO:0071897","DNA biosynthetic process","23/594","105/6447",0.219047619047619,2.37744107744108,4.53318738869601,6.20341156059016e-05,0.000688441719481394,0.000585195608653763,"YAR009C/YBL100W-B/YBL005W-B/YBR012W-B/YDL059C/YDR098C-B/YDR210C-D/YDR261W-B/YDR261C-D/YDR365W-B/YGL037C/YGR161C-D/YIL009C-A/YJR027W/YLR227W-B/YMR045C/YNL284C-B/YNL054W-B/YOL103W-B/YOR192C-B/YPR158W-B/YPR158C-D/Q0055",23
"GO:0009064","glutamine family amino acid metabolic process","13/594","42/6447",0.30952380952381,3.35942760942761,4.88675815399326,6.24249976604173e-05,0.000688441719481394,0.000585195608653763,"YAL062W/YDL066W/YER069W/YHR018C/YHR033W/YJL088W/YJL071W/YJR109C/YMR062C/YOL140W/YOL058W/YOR130C/YOR303W",13
"GO:0006730","one-carbon metabolic process","8/594","18/6447",0.444444444444444,4.82379349046016,5.17497290449216,9.40140489635722e-05,0.00101761502998533,0.000865002555766201,"YAL044C/YDR019C/YDR502C/YGL125W/YGR204W/YLR058C/YLR180W/YMR189W",8
"GO:0034755","iron ion transmembrane transport","8/594","18/6447",0.444444444444444,4.82379349046016,5.17497290449216,9.40140489635722e-05,0.00101761502998533,0.000865002555766201,"YEL065W/YER145C/YHL047C/YHL040C/YLR034C/YMR058W/YMR301C/YOL158C",8
"GO:1905039","carboxylic acid transmembrane transport","13/594","44/6447",0.295454545454545,3.20672635445363,4.67877520892812,0.000106829734396857,0.00114117501508274,0.000970032159054617,"YBR104W/YGR055W/YGR243W/YHL036W/YHR162W/YKL217W/YKL120W/YLL055W/YNR002C/YOR130C/YOR222W/YPL147W/YPL134C",13
"GO:0006006","glucose metabolic process","16/594","62/6447",0.258064516129032,2.80091234929945,4.5389675837208,0.000107381737946194,0.00114117501508274,0.000970032159054617,"YBR105C/YBR145W/YCL040W/YDL085W/YDR516C/YFR053C/YHR043C/YJL089W/YKL127W/YKR097W/YLR134W/YMR105C/YMR145C/YMR280C/YNR071C/YOR047C",16
"GO:1901293","nucleoside phosphate biosynthetic process","26/594","131/6447",0.198473282442748,2.15413678772457,4.2512924592106,0.000122502586208081,0.00128412960141175,0.00109154774096861,"YAL054C/YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YGL037C/YGR204W/YHR216W/YJL116C/YJL026W/YJR121W/YKL216W/YKL067W/YKL016C/YLR295C/YLR420W/YML081C-A/YMR120C/YOL077W-A/YPL271W/YPL188W/YPL078C/YPR020W",26
"GO:0000041","transition metal ion transport","17/594","69/6447",0.246376811594203,2.674059434929,4.45350835932002,0.000123030380973581,0.00128412960141175,0.00109154774096861,"YBL030C/YBR085W/YEL065W/YER145C/YHL047C/YHL040C/YIL121W/YKL220C/YKL175W/YLR034C/YLR130C/YMR058W/YMR301C/YOL158C/YOR382W/YOR383C/YOR384W",17
"GO:0019400","alditol metabolic process","8/594","19/6447",0.421052631578947,4.5699096225412,4.96415346290255,0.000149387634035057,0.00154543490430958,0.00131366489547363,"YDL246C/YEL070W/YHL032C/YIL155C/YJR159W/YLR070C/YNR073C/YPL201C",8
"GO:0042724","thiamine-containing compound biosynthetic process","7/594","15/6447",0.466666666666667,5.06498316498316,5.02088730907793,0.000181189172166357,0.00185465329914149,0.00157650958028866,"YBR240C/YGR144W/YOL055C/YOR143C/YPL258C/YPL214C/YPR121W",7
"GO:0015891","siderophore transport","6/594","11/6447",0.545454545454545,5.92011019283747,5.202502114569,0.00018403745312268,0.00185465329914149,0.00157650958028866,"YEL065W/YHL047C/YHL040C/YOL158C/YOR382W/YOR383C",6
"GO:0050667","homocysteine metabolic process","6/594","11/6447",0.545454545454545,5.92011019283747,5.202502114569,0.00018403745312268,0.00185465329914149,0.00157650958028866,"YAL012W/YGL184C/YGR155W/YHR112C/YJR130C/YLR303W",6
"GO:0009110","vitamin biosynthetic process","14/594","53/6447",0.264150943396226,2.86697160282066,4.34748850230636,0.000220215467161437,0.00218162611111627,0.00185444603925421,"YBR240C/YBR256C/YEL029C/YGR144W/YGR267C/YMR020W/YMR095C/YMR096W/YOL143C/YOL055C/YOR143C/YPL258C/YPL214C/YPR121W",14
