"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042364","water-soluble vitamin biosynthetic process","14/594","53/6447",0.264150943396226,2.86697160282066,4.34748850230636,0.000220215467161437,0.00218162611111627,0.00185444603925421,"YBR240C/YBR256C/YEL029C/YGR144W/YGR267C/YMR020W/YMR095C/YMR096W/YOL143C/YOL055C/YOR143C/YPL258C/YPL214C/YPR121W",14
"GO:0019318","hexose metabolic process","18/594","79/6447",0.227848101265823,2.47295742232451,4.19615307207067,0.000228688801770494,0.00224653117033368,0.0019096172390212,"YBR105C/YBR145W/YCL040W/YDL246C/YDL085W/YDR516C/YFR053C/YHR043C/YJL089W/YJR159W/YKL127W/YKR097W/YLR134W/YMR105C/YMR145C/YMR280C/YNR071C/YOR047C",18
"GO:0072524","pyridine-containing compound metabolic process","21/594","101/6447",0.207920792079208,2.25667566756676,4.05492634682977,0.000278276014096551,0.00271087217065723,0.00230432067813284,"YBR117C/YBR145W/YCL040W/YDL085W/YDL066W/YDR516C/YEL029C/YFR053C/YGL037C/YGR043C/YGR256W/YIL155C/YML120C/YMR095C/YMR096W/YMR145C/YOR047C/YOR222W/YPL188W/YPL134C/YPL061W",21
"GO:0044282","small molecule catabolic process","26/594","138/6447",0.188405797101449,2.04486897965159,3.9524849637207,0.000294719832043163,0.00284291354239957,0.00241655970827536,"YAL044C/YDL246C/YDL174C/YDL170W/YDR019C/YDR148C/YDR216W/YER073W/YGL202W/YGR087C/YHL032C/YHR208W/YIL160C/YIL155C/YJL060W/YJR159W/YKL127W/YLR070C/YLR134W/YMR105C/YMR189W/YNR071C/YOL055C/YOR388C/YPL147W/YPL061W",26
"GO:0006553","lysine metabolic process","7/594","16/6447",0.4375,4.74842171717172,4.78209602930206,0.000296694142149485,0.00284291354239957,0.00241655970827536,"YDL182W/YDR148C/YDR158W/YER052C/YGL202W/YIR034C/YNL097C-B",7
"GO:0016052","carbohydrate catabolic process","21/594","102/6447",0.205882352941176,2.2345513963161,4.00352512805891,0.000320899880144841,0.00304985333243349,0.00259246458585135,"YBR299W/YCL040W/YDL246C/YDR261C/YDR516C/YFR017C/YFR053C/YGR292W/YHL032C/YIL162W/YIL155C/YIL024C/YJR159W/YKL127W/YLR070C/YLR308W/YMR105C/YNL066W/YNR071C/YOL157C/YPR184W",21
"GO:0005996","monosaccharide metabolic process","19/594","88/6447",0.215909090909091,2.3433769513315,4.04197783205348,0.000324524029816169,0.0030594241197992,0.00260060003519918,"YBR105C/YBR145W/YCL040W/YDL246C/YDL085W/YDR516C/YFR053C/YHR043C/YJL089W/YJR159W/YKL127W/YKR097W/YLR070C/YLR134W/YMR105C/YMR145C/YMR280C/YNR071C/YOR047C",19
"GO:0051156","glucose 6-phosphate metabolic process","8/594","21/6447",0.380952380952381,4.13468013468013,4.58333529627051,0.000340480245260945,0.0031600430389628,0.00268612906107864,"YBR117C/YCL040W/YDR516C/YFR053C/YGR043C/YGR256W/YKL127W/YMR105C",8
"GO:0072528","pyrimidine-containing compound biosynthetic process","11/594","37/6447",0.297297297297297,3.22672672672673,4.32700981340029,0.000340603441325331,0.0031600430389628,0.00268612906107864,"YBR240C/YGR144W/YKL216W/YKL067W/YLR420W/YOL055C/YOR143C/YOR303W/YPL258C/YPL214C/YPR121W",11
"GO:0019637","organophosphate metabolic process","60/594","423/6447",0.141843971631206,1.53950856078516,3.65658062256882,0.000370655176269953,0.00341177874850059,0.0029001117811756,"YAL054C/YBL099W/YBR039W/YBR117C/YBR145W/YCL040W/YDL085W/YDL066W/YDL004W/YDR148C/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YEL029C/YER037W/YFR053C/YGL248W/YGL224C/YGL037C/YGR043C/YGR157W/YGR204W/YGR244C/YGR256W/YHL032C/YHR216W/YIL155C/YJL116C/YJL026W/YJR121W/YKL216W/YKL127W/YKL067W/YKL016C/YLR070C/YLR295C/YLR420W/YML120C/YML081C-A/YMR095C/YMR096W/YMR105C/YMR120C/YMR145C/YOL077W-A/YOL064C/YOL055C/YOR143C/YOR222W/YPL271W/YPL258C/YPL214C/YPL188W/YPL134C/YPL078C/YPL061W/YPL057C/YPR020W",60
"GO:0016032","viral process","19/594","90/6447",0.211111111111111,2.29130190796857,3.92981451806438,0.000438909613408027,0.00391668197003041,0.00332929429535699,"YBL100W-B/YBL005W-B/YBR012W-B/YDR098C-B/YDR210C-D/YDR261W-B/YDR261C-D/YDR365W-B/YGR161C-D/YIL009C-A/YJR027W/YLR227W-B/YMR045C/YNL284C-B/YNL054W-B/YOL103W-B/YOR192C-B/YPR158W-B/YPR158C-D",19
"GO:0019080","viral gene expression","19/594","90/6447",0.211111111111111,2.29130190796857,3.92981451806438,0.000438909613408027,0.00391668197003041,0.00332929429535699,"YBL100W-B/YBL005W-B/YBR012W-B/YDR098C-B/YDR210C-D/YDR261W-B/YDR261C-D/YDR365W-B/YGR161C-D/YIL009C-A/YJR027W/YLR227W-B/YMR045C/YNL284C-B/YNL054W-B/YOL103W-B/YOR192C-B/YPR158W-B/YPR158C-D",19
"GO:0019081","viral translation","19/594","90/6447",0.211111111111111,2.29130190796857,3.92981451806438,0.000438909613408027,0.00391668197003041,0.00332929429535699,"YBL100W-B/YBL005W-B/YBR012W-B/YDR098C-B/YDR210C-D/YDR261W-B/YDR261C-D/YDR365W-B/YGR161C-D/YIL009C-A/YJR027W/YLR227W-B/YMR045C/YNL284C-B/YNL054W-B/YOL103W-B/YOR192C-B/YPR158W-B/YPR158C-D",19
"GO:0075523","viral translational frameshifting","19/594","90/6447",0.211111111111111,2.29130190796857,3.92981451806438,0.000438909613408027,0.00391668197003041,0.00332929429535699,"YBL100W-B/YBL005W-B/YBR012W-B/YDR098C-B/YDR210C-D/YDR261W-B/YDR261C-D/YDR365W-B/YGR161C-D/YIL009C-A/YJR027W/YLR227W-B/YMR045C/YNL284C-B/YNL054W-B/YOL103W-B/YOR192C-B/YPR158W-B/YPR158C-D",19
"GO:0006734","NADH metabolic process","7/594","17/6447",0.411764705882353,4.4691027926322,4.56231485774396,0.000464633447285583,0.00411482196876399,0.00349771909280375,"YBR145W/YDL085W/YIL155C/YML120C/YMR145C/YOR222W/YPL134C",7
"GO:0015849","organic acid transport","17/594","78/6447",0.217948717948718,2.36551411551412,3.86506660020833,0.000589466802055155,0.00518110294437952,0.00440408912655375,"YAL067C/YBR104W/YGR055W/YGR243W/YHL036W/YHR162W/YIL121W/YKL217W/YKL120W/YLL055W/YNR002C/YOR049C/YOR130C/YOR222W/YPL147W/YPL134C/YPL058C",17
"GO:0045229","external encapsulating structure organization","38/594","241/6447",0.157676348547718,1.71134582337902,3.58535804863789,0.000622013938351145,0.00538617995505547,0.00457841058716164,"YAL018C/YBL043W/YBR301W/YCL058C/YCR104W/YDL222C/YDL049C/YDR077W/YDR261C/YEL049W/YEL040W/YER124C/YER150W/YGL261C/YGL028C/YGR282C/YGR294W/YHL028W/YHR021W-A/YHR139C/YHR143W/YHR185C/YJL160C/YJL116C/YJR150C/YKL163W/YKL096W-A/YKL096W/YLR037C/YLR308W/YLR461W/YNL194C/YNL066W/YOL161C/YOL109W/YOR092W/YOR255W/YPR030W",38
"GO:0071555","cell wall organization","38/594","241/6447",0.157676348547718,1.71134582337902,3.58535804863789,0.000622013938351145,0.00538617995505547,0.00457841058716164,"YAL018C/YBL043W/YBR301W/YCL058C/YCR104W/YDL222C/YDL049C/YDR077W/YDR261C/YEL049W/YEL040W/YER124C/YER150W/YGL261C/YGL028C/YGR282C/YGR294W/YHL028W/YHR021W-A/YHR139C/YHR143W/YHR185C/YJL160C/YJL116C/YJR150C/YKL163W/YKL096W-A/YKL096W/YLR037C/YLR308W/YLR461W/YNL194C/YNL066W/YOL161C/YOL109W/YOR092W/YOR255W/YPR030W",38
"GO:0032197","retrotransposition","20/594","100/6447",0.2,2.17070707070707,3.75848743963997,0.000656200176123308,0.00564042651388344,0.0047945276026347,"YAR009C/YBL100W-B/YBL005W-B/YBR012W-B/YDR098C-B/YDR170W-A/YDR210C-D/YDR261W-B/YDR261C-D/YDR365W-B/YGR161C-D/YJR027W/YLR227W-B/YMR045C/YNL284C-B/YNL054W-B/YOL103W-B/YOR192C-B/YPR158W-B/YPR158C-D",20
"GO:0005978","glycogen biosynthetic process","8/594","23/6447",0.347826086956522,3.77514273166447,4.24713032439364,0.000694791771327413,0.00592855168380837,0.00503944242899023,"YEL011W/YER054C/YFR017C/YIL045W/YKL127W/YMR105C/YOR178C/YPR184W",8
"GO:0032196","transposition","20/594","102/6447",0.196078431372549,2.12814418696772,3.65845732634237,0.000854055004491225,0.00723471232065392,0.00614971719481095,"YAR009C/YBL100W-B/YBL005W-B/YBR012W-B/YDR098C-B/YDR170W-A/YDR210C-D/YDR261W-B/YDR261C-D/YDR365W-B/YGR161C-D/YJR027W/YLR227W-B/YMR045C/YNL284C-B/YNL054W-B/YOL103W-B/YOR192C-B/YPR158W-B/YPR158C-D",20
"GO:0006113","fermentation","6/594","14/6447",0.428571428571429,4.65151515151515,4.35691874120223,0.000939278934341335,0.00778735513648951,0.00661947976124092,"YAL054C/YBR145W/YDL085W/YGL256W/YLR134W/YMR145C",6
"GO:0009228","thiamine biosynthetic process","6/594","14/6447",0.428571428571429,4.65151515151515,4.35691874120223,0.000939278934341335,0.00778735513648951,0.00661947976124092,"YBR240C/YGR144W/YOL055C/YPL258C/YPL214C/YPR121W",6
"GO:0034309","primary alcohol biosynthetic process","6/594","14/6447",0.428571428571429,4.65151515151515,4.35691874120223,0.000939278934341335,0.00778735513648951,0.00661947976124092,"YBR240C/YGR144W/YOL055C/YPL258C/YPL214C/YPR121W",6
"GO:0006879","intracellular iron ion homeostasis","13/594","54/6447",0.240740740740741,2.61288814066592,3.79138499825221,0.000963323311924858,0.00793045740591661,0.0067411208781102,"YDL198C/YEL065W/YHL047C/YHL040C/YJR005C-A/YKL220C/YLR034C/YLR136C/YMR058W/YMR301C/YOL158C/YOR226C/YOR384W",13
"GO:0015851","nucleobase transport","5/594","10/6447",0.5,5.42676767676768,4.46266294337573,0.00111072498470875,0.0090799825673044,0.00771825090588929,"YBL042C/YBR021W/YER060W-A/YLR237W/YOR192C",5
"GO:0046942","carboxylic acid transport","16/594","76/6447",0.210526315789474,2.2849548112706,3.58954960607112,0.00125789957016337,0.0102116985938957,0.00868024264791099,"YAL067C/YBR104W/YGR055W/YGR243W/YHL036W/YHR162W/YIL121W/YKL217W/YKL120W/YLL055W/YNR002C/YOR049C/YOR130C/YOR222W/YPL147W/YPL134C",16
"GO:0009085","lysine biosynthetic process","6/594","15/6447",0.4,4.34141414141414,4.12716687279793,0.00144467210912466,0.0115672718874433,0.00983251961797893,"YDL182W/YDR158W/YER052C/YGL202W/YIR034C/YNL097C-B",6
"GO:0072530","purine-containing compound transmembrane transport","6/594","15/6447",0.4,4.34141414141414,4.12716687279793,0.00144467210912466,0.0115672718874433,0.00983251961797893,"YBL030C/YBR085W/YDL198C/YER060W-A/YOR222W/YPL134C",6
"GO:0006112","energy reserve metabolic process","11/594","44/6447",0.25,2.71338383838384,3.63277386443017,0.00168438875643018,0.01339490106304,0.0113860579023995,"YEL011W/YER054C/YER067W/YFR017C/YIL057C/YIL045W/YIL024C/YKL127W/YMR105C/YOR178C/YPR184W",11
"GO:0005984","disaccharide metabolic process","8/594","26/6447",0.307692307692308,3.33954933954934,3.80773449757421,0.00172676637420062,0.0136391208881117,0.0115936519007496,"YBR298C/YBR299W/YGR288W/YGR292W/YIL162W/YKL127W/YMR105C/YOL157C",8
"GO:0042407","cristae formation","5/594","11/6447",0.454545454545455,4.93342516069789,4.15918585437782,0.00188296459436381,0.014674570738742,0.012473814575996,"YCL057C-A/YDR322C-A/YKR016W/YLR295C/YPR020W",5
"GO:0046174","polyol catabolic process","5/594","11/6447",0.454545454545455,4.93342516069789,4.15918585437782,0.00188296459436381,0.014674570738742,0.012473814575996,"YDL246C/YHL032C/YIL155C/YJR159W/YLR070C",5
"GO:0031505","fungal-type cell wall organization","30/594","189/6447",0.158730158730159,1.72278338945006,3.21270165511778,0.00204160031056966,0.0158055017420923,0.0134351390252894,"YAL018C/YBR301W/YCR104W/YDL222C/YDL049C/YDR077W/YDR261C/YEL049W/YEL040W/YER150W/YGL261C/YGR282C/YGR294W/YHR139C/YHR185C/YJL160C/YJL116C/YJR150C/YKL163W/YKL096W-A/YKL096W/YLR037C/YLR308W/YLR461W/YNL194C/YNL066W/YOL161C/YOL109W/YOR255W/YPR030W",30
"GO:0019362","pyridine nucleotide metabolic process","17/594","87/6447",0.195402298850575,2.12080575873679,3.35282227554606,0.0021242276464818,0.0163369876232712,0.0138869175781081,"YBR117C/YBR145W/YCL040W/YDL085W/YDL066W/YDR516C/YFR053C/YGL037C/YGR043C/YGR256W/YIL155C/YML120C/YMR145C/YOR222W/YPL188W/YPL134C/YPL061W",17
"GO:0015695","organic cation transport","10/594","39/6447",0.256410256410256,2.78295778295778,3.55763363999563,0.00221097409124167,0.0168929981219706,0.0143595427735269,"YBR104W/YGR055W/YHL036W/YHL016C/YLL055W/YLR237W/YOR049C/YOR130C/YOR192C/YPL274W",10
"GO:0098869","cellular oxidant detoxification","9/594","33/6447",0.272727272727273,2.96005509641873,3.59591885173047,0.00230111244256377,0.0174675353594614,0.0148479162390991,"YBL064C/YDR513W/YGR088W/YGR154C/YHR008C/YIR038C/YJR111C/YKL026C/YLR364W",9
"GO:1902221","erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process","7/594","22/6447",0.318181818181818,3.45339761248852,3.67190827361132,0.00270810974473488,0.0204243889780327,0.0173613283465516,"YDR354W/YGL202W/YGL026C/YGR087C/YKL211C/YLR134W/YMR110C",7
"GO:0033212","iron import into cell","5/594","12/6447",0.416666666666667,4.5223063973064,3.89038507079445,0.00298542697059981,0.0223715649271229,0.0190164848869516,"YEL065W/YHL047C/YHL040C/YMR058W/YOL158C",5
"GO:0009311","oligosaccharide metabolic process","8/594","29/6447",0.275862068965517,2.99407871821665,3.42839262428711,0.00370409988938073,0.0275802087304845,0.0234439845496172,"YBR298C/YBR299W/YGR288W/YGR292W/YIL162W/YKL127W/YMR105C/YOL157C",8
"GO:0003333","amino acid transmembrane transport","11/594","49/6447",0.224489795918367,2.43650793650794,3.21538560337329,0.00419122284970946,0.0309921007686852,0.0263441926303533,"YBR104W/YDR046C/YGR055W/YHL036W/YIL121W/YLL061W/YLL055W/YOR130C/YOR222W/YPL274W/YPL134C",11
"GO:1902475","L-alpha-amino acid transmembrane transport","6/594","18/6447",0.333333333333333,3.61784511784512,3.54288943343938,0.00421534989069372,0.0309921007686852,0.0263441926303533,"YBR104W/YGR055W/YHL036W/YOR130C/YOR222W/YPL134C",6
"GO:0042762","regulation of sulfur metabolic process","5/594","13/6447",0.384615384615385,4.17443667443667,3.6496139405327,0.00448775681942864,0.0327886732619505,0.0278713318259252,"YAL012W/YBR240C/YDR253C/YIR017C/YNL311C",5
"GO:0015718","monocarboxylic acid transport","8/594","30/6447",0.266666666666667,2.89427609427609,3.31273729652146,0.0046522103316367,0.0337790924079708,0.0287132170844396,"YAL067C/YGR243W/YHR162W/YKL217W/YKL120W/YNR002C/YOR049C/YPL147W",8
"GO:0046496","nicotinamide nucleotide metabolic process","16/594","86/6447",0.186046511627907,2.01926239135541,3.03124918240317,0.00472509578504862,0.0340965245229743,0.0289830436717732,"YBR117C/YBR145W/YCL040W/YDL085W/YDL066W/YDR516C/YFR053C/YGR043C/YGR256W/YIL155C/YML120C/YMR145C/YOR222W/YPL188W/YPL134C/YPL061W",16
"GO:0071554","cell wall organization or biogenesis","39/594","278/6447",0.140287769784173,1.52261826902115,2.83758389786669,0.00475521318696177,0.0341033387457565,0.0289888359605548,"YAL018C/YBL043W/YBR301W/YCL058C/YCR104W/YDL222C/YDL049C/YDR077W/YDR261C/YEL049W/YEL040W/YER124C/YER150W/YGL261C/YGL028C/YGR282C/YGR294W/YHL028W/YHR021W-A/YHR139C/YHR143W/YHR185C/YIL119C/YJL160C/YJL116C/YJR150C/YKL163W/YKL096W-A/YKL096W/YLR037C/YLR308W/YLR461W/YNL194C/YNL066W/YOL161C/YOL109W/YOR092W/YOR255W/YPR030W",39
"GO:1990748","cellular detoxification","9/594","37/6447",0.243243243243243,2.64004914004914,3.18696885355265,0.00532126663566235,0.0379302481529834,0.0322418209503547,"YBL064C/YDR513W/YGR088W/YGR154C/YHR008C/YIR038C/YJR111C/YKL026C/YLR364W",9
"GO:0071852","fungal-type cell wall organization or biogenesis","31/594","210/6447",0.147619047619048,1.60218855218855,2.82620318528434,0.00537890560246589,0.0381087312077735,0.0323935367701933,"YAL018C/YBR301W/YCR104W/YDL222C/YDL049C/YDR077W/YDR261C/YEL049W/YEL040W/YER150W/YGL261C/YGR282C/YGR294W/YHR139C/YHR185C/YIL119C/YJL160C/YJL116C/YJR150C/YKL163W/YKL096W-A/YKL096W/YLR037C/YLR308W/YLR461W/YNL194C/YNL066W/YOL161C/YOL109W/YOR255W/YPR030W",31
"GO:0015711","organic anion transport","20/594","120/6447",0.166666666666667,1.80892255892256,2.8493628904758,0.00627711615606656,0.0442045107616976,0.0375751277826685,"YAL067C/YBL030C/YBR085W/YBR104W/YGR055W/YGR243W/YHL036W/YHR162W/YIL121W/YKL217W/YKL120W/YLL055W/YNR002C/YOL158C/YOL119C/YOR049C/YOR130C/YOR222W/YPL147W/YPL134C",20
"GO:0097237","cellular response to toxic substance","9/594","38/6447",0.236842105263158,2.57057416267943,3.09317308247157,0.00641766514361456,0.0444160410036235,0.0377549346786913,"YBL064C/YDR513W/YGR088W/YGR154C/YHR008C/YIR038C/YJR111C/YKL026C/YLR364W",9
"GO:0000023","maltose metabolic process","5/594","14/6447",0.357142857142857,3.87626262626263,3.43190210665929,0.00645913342225491,0.0444160410036235,0.0377549346786913,"YBR298C/YBR299W/YGR288W/YGR292W/YOL157C",5
"GO:0006206","pyrimidine nucleobase metabolic process","5/594","14/6447",0.357142857142857,3.87626262626263,3.43190210665929,0.00645913342225491,0.0444160410036235,0.0377549346786913,"YER037W/YGL224C/YKL216W/YLR420W/YOR303W",5
"GO:1901679","nucleotide transmembrane transport","5/594","14/6447",0.357142857142857,3.87626262626263,3.43190210665929,0.00645913342225491,0.0444160410036235,0.0377549346786913,"YBL030C/YBR085W/YDL198C/YOR222W/YPL134C",5
"GO:0006865","amino acid transport","12/594","59/6447",0.203389830508475,2.20749871597329,2.96810554802746,0.00661415546504076,0.0452160686469745,0.0384349815881716,"YBR104W/YDR046C/YGR055W/YGR142W/YHL036W/YIL121W/YLL061W/YLL055W/YOR130C/YOR222W/YPL274W/YPL134C",12
"GO:0006796","phosphate-containing compound metabolic process","61/594","487/6447",0.125256673511294,1.35947773422106,2.62822448800265,0.00698174808814742,0.0474515320642112,0.040335190913165,"YAL054C/YBL099W/YBR039W/YBR092C/YBR117C/YBR145W/YCL040W/YDL085W/YDL066W/YDL004W/YDR148C/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YEL029C/YER037W/YFR053C/YGL248W/YGL224C/YGL037C/YGR043C/YGR157W/YGR204W/YGR244C/YGR256W/YHL032C/YHR216W/YIL155C/YJL116C/YJL026W/YJR121W/YKL216W/YKL127W/YKL067W/YKL016C/YLR070C/YLR295C/YLR420W/YML120C/YML081C-A/YMR095C/YMR096W/YMR105C/YMR120C/YMR145C/YOL077W-A/YOL064C/YOL055C/YOR143C/YOR222W/YPL271W/YPL258C/YPL214C/YPL188W/YPL134C/YPL078C/YPL061W/YPL057C/YPR020W",61
