"regulation","GO Term","p-value (adjusted)","k (genes in cluster)","f (genes in category)","Genes in category from cluster"
"Downregulated","alpha-amino acid metabolic process",1.11502213111567e-34,58,165,"YAL044C/YAL012W/YBR248C/YCL030C/YDL182W/YDL066W/YDR019C/YDR158W/YDR354W/YDR502C/YER052C/YER055C/YER069W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR155W/YGR204W/YHR018C/YHR112C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJL060W/YJR109C/YJR130C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR134W/YLR180W/YLR303W/YMR062C/YMR189W/YNL277W/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C"
"Downregulated","alpha-amino acid biosynthetic process",1.11502213111567e-34,50,116,"YAL012W/YBR248C/YCL030C/YDL182W/YDL066W/YDR158W/YDR354W/YER052C/YER055C/YER069W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR155W/YGR204W/YHR018C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJR109C/YJR130C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR303W/YMR062C/YNL277W/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C"
"Downregulated","proteinogenic amino acid metabolic process",4.35225617972271e-34,55,150,"YAL044C/YBR248C/YCL030C/YDL182W/YDL066W/YDR019C/YDR158W/YDR354W/YDR502C/YER052C/YER055C/YER069W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR155W/YGR204W/YHR018C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJR109C/YJR130C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR134W/YLR180W/YLR303W/YMR062C/YMR189W/YNL277W/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C"
"Downregulated","proteinogenic amino acid biosynthetic process",5.01005861115363e-34,48,109,"YBR248C/YCL030C/YDL182W/YDL066W/YDR158W/YDR354W/YER052C/YER055C/YER069W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR204W/YHR018C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJR109C/YJR130C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR303W/YMR062C/YNL277W/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C"
"Downregulated","L-amino acid biosynthetic process",8.95198297713603e-34,47,105,"YBR248C/YCL030C/YDL182W/YDL066W/YDR158W/YDR354W/YER052C/YER055C/YER069W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR204W/YHR018C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJR109C/YJR130C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR303W/YMR062C/YNL277W/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C"
"Downregulated","amino acid biosynthetic process",1.99287663347642e-33,50,124,"YAL012W/YBR248C/YCL030C/YDL182W/YDL066W/YDR158W/YDR354W/YER052C/YER055C/YER069W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR155W/YGR204W/YHR018C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJR109C/YJR130C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR303W/YMR062C/YNL277W/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C"
"Downregulated","L-amino acid metabolic process",1.69153692981319e-32,53,148,"YBR248C/YCL030C/YDL182W/YDL066W/YDR158W/YDR354W/YDR502C/YER052C/YER055C/YER069W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR155W/YGR204W/YHR018C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJL060W/YJR109C/YJR130C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR134W/YLR180W/YLR303W/YMR062C/YNL277W/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C"
"Downregulated","organic acid biosynthetic process",1.96274791382673e-29,56,190,"YAL012W/YBR248C/YCL030C/YDL182W/YDL066W/YDR158W/YDR354W/YEL071W/YER052C/YER055C/YER069W/YER073W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR155W/YGR204W/YGR267C/YHR018C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJL060W/YJR109C/YJR130C/YJR137C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR303W/YMR020W/YMR062C/YNL277W/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C"
"Downregulated","carboxylic acid biosynthetic process",1.96274791382673e-29,56,190,"YAL012W/YBR248C/YCL030C/YDL182W/YDL066W/YDR158W/YDR354W/YEL071W/YER052C/YER055C/YER069W/YER073W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR155W/YGR204W/YGR267C/YHR018C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJL060W/YJR109C/YJR130C/YJR137C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR303W/YMR020W/YMR062C/YNL277W/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C"
"Downregulated","amino acid metabolic process",4.28976900039727e-29,61,233,"YAL044C/YAL012W/YBR145W/YBR248C/YCL030C/YDL182W/YDL170W/YDL066W/YDR019C/YDR158W/YDR354W/YDR502C/YER052C/YER055C/YER069W/YER091C/YFR025C/YGL202W/YGL184C/YGL125W/YGL026C/YGL009C/YGR155W/YGR204W/YHR018C/YHR112C/YHR208W/YIL116W/YIL074C/YIL046W/YIR017C/YIR034C/YJL088W/YJL071W/YJL060W/YJR109C/YJR130C/YJR139C/YKL211C/YKL001C/YKR069W/YLL062C/YLR058C/YLR134W/YLR180W/YLR303W/YMR062C/YMR096W/YMR189W/YNL277W/YNL104C/YNL097C-B/YOL140W/YOL064C/YOL058W/YOR130C/YOR184W/YOR202W/YOR303W/YPR145W/YPR167C"
"Upregulated","generation of precursor metabolites and energy",1.42277974068465e-32,64,218,"YAL054C/YBL045C/YBL030C/YBR117C/YCL040W/YDL085W/YDR148C/YDR178W/YDR298C/YDR516C/YDR529C/YEL039C/YEL024W/YEL011W/YER054C/YER067W/YFR017C/YFR033C/YFR049W/YFR053C/YGL256W/YGL191W/YGL187C/YGR043C/YGR183C/YGR244C/YGR256W/YHR001W-A/YHR051W/YIL125W/YIL057C/YIL045W/YIL024C/YJL166W/YJL116C/YJR048W/YJR120W/YJR121W/YKL148C/YKL141W/YKL109W/YKL093W/YKL085W/YLL041C/YLR038C/YLR395C/YML120C/YMR081C/YMR105C/YMR118C/YMR145C/YMR256C/YNL117W/YNL052W/YOR065W/YOR178C/YOR356W/YPL271W/YPL061W/YPR184W/YPR191W/Q0055/Q0105/Q0120"
"Upregulated","energy derivation by oxidation of organic compounds",1.92184711646269e-32,57,170,"YAL054C/YBL045C/YBL030C/YDL085W/YDR148C/YDR178W/YDR298C/YDR529C/YEL039C/YEL024W/YEL011W/YER054C/YER067W/YFR017C/YFR033C/YFR049W/YGL256W/YGL191W/YGL187C/YGR183C/YGR244C/YHR001W-A/YHR051W/YIL125W/YIL057C/YIL045W/YIL024C/YJL166W/YJL116C/YJR048W/YJR120W/YJR121W/YKL148C/YKL141W/YKL109W/YKL093W/YKL085W/YLL041C/YLR038C/YLR395C/YML120C/YMR081C/YMR105C/YMR118C/YMR145C/YMR256C/YNL117W/YNL052W/YOR065W/YOR178C/YOR356W/YPL271W/YPR184W/YPR191W/Q0055/Q0105/Q0120"
"Upregulated","proton transmembrane transport",4.64492540705393e-30,45,108,"YBL099W/YBL045C/YBR039W/YBR298C/YDL004W/YDR298C/YDR322C-A/YDR342C/YDR343C/YDR377W/YDR529C/YDR536W/YEL069C/YEL024W/YFL011W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YHR096C/YJL166W/YJR121W/YKL217W/YKL016C/YLR038C/YLR295C/YLR395C/YML120C/YML081C-A/YMR256C/YNL318C/YNL052W/YNR072W/YOL077W-A/YOR065W/YPL271W/YPL078C/YPL036W/YPR020W/YPR191W/Q0055/Q0105/Q0120"
"Upregulated","cellular respiration",5.78254066886021e-27,43,112,"YBL045C/YBL030C/YDR148C/YDR178W/YDR298C/YDR529C/YEL039C/YEL024W/YFR033C/YFR049W/YGL191W/YGL187C/YGR183C/YGR244C/YHR001W-A/YHR051W/YIL125W/YJL166W/YJL116C/YJR048W/YJR120W/YJR121W/YKL148C/YKL141W/YKL109W/YKL093W/YKL085W/YLL041C/YLR038C/YLR395C/YML120C/YMR081C/YMR118C/YMR256C/YNL117W/YNL052W/YOR065W/YOR356W/YPL271W/YPR191W/Q0055/Q0105/Q0120"
"Upregulated","oxidative phosphorylation",2.31092488829656e-26,28,41,"YDR178W/YDR298C/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJL116C/YJR048W/YJR121W/YKL148C/YKL141W/YLR038C/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YPL271W/YPR191W/Q0105/Q0120"
"Upregulated","aerobic respiration",2.31092488829656e-26,40,98,"YBL045C/YBL030C/YDR148C/YDR178W/YDR298C/YDR529C/YEL039C/YEL024W/YFR033C/YFR049W/YGL191W/YGL187C/YGR183C/YGR244C/YHR001W-A/YHR051W/YIL125W/YJL166W/YJL116C/YJR048W/YJR121W/YKL148C/YKL141W/YKL093W/YKL085W/YLL041C/YLR038C/YLR395C/YML120C/YMR081C/YMR118C/YMR256C/YNL117W/YNL052W/YOR065W/YPL271W/YPR191W/Q0055/Q0105/Q0120"
"Upregulated","inorganic cation transmembrane transport",4.81149868015473e-22,47,175,"YBL099W/YBL045C/YBR039W/YBR296C/YBR298C/YDL004W/YDR298C/YDR322C-A/YDR342C/YDR343C/YDR377W/YDR529C/YDR536W/YEL069C/YEL024W/YFL011W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YHR096C/YJL166W/YJR121W/YKL217W/YKL016C/YLR038C/YLR295C/YLR395C/YML120C/YML081C-A/YMR256C/YNL318C/YNL052W/YNR002C/YNR072W/YOL077W-A/YOR065W/YPL271W/YPL078C/YPL036W/YPR020W/YPR191W/Q0055/Q0105/Q0120"
"Upregulated","respiratory electron transport chain",2.35611563254282e-21,25,42,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLL041C/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YOR356W/YPR191W/Q0105/Q0120"
"Upregulated","aerobic electron transport chain",4.31780612411134e-21,23,35,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YPR191W/Q0105/Q0120"
"Upregulated","electron transport chain",4.31780612411134e-21,25,43,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLL041C/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YOR356W/YPR191W/Q0105/Q0120"
